136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 0.356467813 2.690523386 24.659744263
C 1.755501628 2.724137783 23.329511642
C 4.916313171 1.102814555 20.261024475
C 5.822938442 -0.074679345 19.733642578
F 2.868830681 4.269344330 25.780530930
N 2.780759573 2.978912354 23.296028137
H 6.966310024 0.393638909 17.961336136
H 2.511941671 0.361398250 23.831991196
H 3.970823765 1.115299344 19.612102509
H 5.342313766 -1.011593461 19.854557037
C 6.926533699 -0.115467533 20.379566193
H 10.529335976 -5.032858849 25.509658813
C 11.975118637 -0.715817571 22.109449387
H 11.472021103 0.555183709 25.488727570
C 9.029175758 -3.521092892 24.877782822
C 7.459752560 -5.347752571 25.382299423
N 8.540901184 -2.525671482 24.541706085
O 9.331640244 -4.085992813 28.330961227
