136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
O 8.236745834 -0.549663782 28.304748535
H 8.987536430 -4.303604603 23.158184052
N 7.364695549 -4.976514339 23.961877823
H 10.826645851 -6.234247684 24.601577759
C 9.022397995 -4.904049397 26.645998001
H 7.612625122 5.803217411 23.005613327
C 8.771877289 1.088573456 22.188694000
H 10.127873421 -2.486764193 21.998355865
H 8.131292343 4.291390419 23.094583511
C 6.721378326 0.403519958 21.850900650
H 7.643939018 0.164157465 18.129060745
N 8.977130890 2.399629831 22.780168533
O 5.648469925 2.943737268 24.036348343
O 10.871389389 1.293518662 21.593690872
C 11.275938034 0.005484751 22.071266174
C 12.690113068 -0.623162270 21.554632187
C 13.465460777 -1.519665241 24.022901535
C 5.888980389 0.432950109 18.738021851
C 0.405374736 4.375180244 25.146656036
H 1.054640651 4.157350540 25.918043137
C -0.997991502 4.067804813 25.526615143
H -1.158317089 3.282007933 26.194089890
H -1.618396997 2.301287174 24.395551682
C 1.511608720 2.807043314 23.795879364
C 2.017706394 1.780996442 24.282718658
H 5.619536877 1.303218126 19.322963715
C 6.301063538 -0.630992949 19.853376389
S 3.609146357 4.025784016 24.952558517
N 3.723580599 2.239383936 23.042984009
N 6.826410294 0.545314789 17.749887466
H 2.663419724 0.393760830 23.127288818
H 3.881595373 2.341221333 20.870857239
H 5.410913944 -1.096058488 20.175146103
H 8.095112801 -1.446276307 19.143257141
H 11.146121025 -4.470285416 26.395133972
C 11.039055824 -1.004117846 23.324071884
C 10.823313713 0.335113406 25.486904144
H 7.793640137 -2.896271944 25.846364975
H 7.971604824 -4.603682041 26.720527649
N 9.237579346 -2.709108829 24.280860901
H 9.188614845 -5.506090641 27.536041260
