136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
H 10.930389404 3.308214903 24.733839035
H 12.791658401 3.410786152 22.779018402
H 14.020957947 1.911391258 23.211078644
N 9.049402237 5.379990101 22.926193237
H 13.738259315 -0.537406564 24.653480530
C 3.838466406 1.343513727 20.222890854
C 4.713600159 0.840995908 21.090297699
C 9.343344688 -1.536801815 21.739419937
N 14.299515724 -1.425585985 22.955610275
N 8.965972900 -0.594071686 22.838123322
O 9.138364792 1.742167354 20.473304749
H 6.619765759 -5.611854076 25.551013947
H 8.389602661 -2.691521168 27.895217896
H 10.141678810 1.816076040 21.936132431
C 9.926431656 -1.753958106 25.652385712
C 8.697878838 -3.950270891 26.411712646
N 9.345441818 -6.674289227 26.006706238
H 9.195736885 -6.980636597 25.036617279
H 7.167296410 3.224851370 29.625261307
C 6.436403275 2.520595312 29.970449448
H 5.794717312 2.876242399 30.741836548
H 5.727951050 0.614540637 29.674657822
C 6.473146915 1.300348639 29.401723862
H 11.246073723 -3.146214008 25.091094971
C 7.522438049 1.036115766 28.473447800
H 8.043968201 1.889501095 28.127777100
H 7.889396667 -1.007746935 28.381366730
H 8.796469688 -3.208418369 22.791069031
C 8.284845352 -5.528284550 23.928419113
C 10.243776321 -5.929309368 25.985584259
H 8.565831184 -6.271525860 26.541120529
H 8.150222778 4.974130630 22.778770447
C 8.561260223 0.590477943 22.225187302
N 9.612854958 -2.794015646 22.335554123
H 7.369612694 3.336317778 22.725242615
C 6.405120850 0.573324561 22.491447449
C 6.688540459 -0.214580685 17.990573883
N 8.175204277 2.831820726 22.814025879
O 5.473173618 2.688350439 23.644781113
N 9.530853271 1.223515272 21.434324265
C 11.042362213 -0.712371707 23.655952454
C 11.842974663 -0.848723233 22.523454666
C 13.788014412 -0.266490102 23.592626572
H 7.128373146 0.658396780 17.619432449
H 1.306578636 3.389053822 25.535043716
H -0.219703749 4.460439682 26.219705582
C -0.954358101 4.466001034 25.436279297
H -1.165668488 2.333168745 25.623445511
C -1.163220882 3.045211315 24.828144073
C 1.132020712 3.010571241 24.546808243
C 2.225588799 2.841590166 23.703599930
C 4.671520710 1.198065400 19.886724472
N 6.477609634 -0.124251142 19.376220703
H 3.454850674 3.634303093 25.083316803
N 3.413351059 2.979701757 24.269086838
H 5.730969429 -0.254570484 17.547046661
O 3.130663633 0.425990611 24.687129974
H 2.809533596 1.821176410 19.802413940
N 6.094870567 -1.282695055 20.046268463
C 6.720611572 -0.381897539 20.383434296
H 10.919899940 -5.170042038 25.881025314
C 11.884835243 -1.815215588 23.433042526
H 11.887788773 0.393073291 24.823879242
C 8.578553200 -1.663738728 26.015253067
H 7.729262352 -4.275017262 26.111505508
N 10.293085098 -2.872036934 25.129117966
H 9.203285217 -4.492444038 27.226825714
