136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 6.488529682 1.118466258 21.240140915
C 9.868586540 -2.183676958 22.637401581
N 12.690670013 -1.670778036 24.829914093
N 10.829275131 -0.331367880 22.364929199
O 9.225314140 1.012864470 20.615465164
H 7.226908207 -5.374433041 27.422981262
H 8.849617958 -3.256024361 27.205074310
H 10.220161438 2.904560328 22.318889618
C 9.876029015 -2.095437527 25.230625153
C 9.085894585 -4.799662113 24.673126221
H 9.579412460 -6.536941051 26.044935226
H 9.122826576 -6.801434517 24.435766220
H 7.093945026 2.839090347 29.473587036
C 6.224421978 2.729204655 30.023822784
H 6.089330673 3.227396250 30.884099960
H 5.469394684 2.108917713 29.662975311
H 5.948052406 0.193703115 28.721376419
H 10.741388321 -2.456933737 25.769496918
O 6.855268955 0.534998834 28.959405899
C 7.598855495 0.786879241 28.174827576
O 7.437048912 -1.163473725 27.486082077
C 8.546664238 -4.180467606 23.713449478
O 8.485406876 -5.148765087 23.258266449
C 9.654407501 -5.954207420 25.114021301
H 7.044494152 -4.162520409 26.187431335
H 8.202833176 4.354743481 22.438587189
C 8.848569870 0.626548588 22.797586441
H 10.225116730 -2.421954393 21.630491257
C 8.437377930 4.241129398 23.467950821
N 5.957108498 1.153962135 22.511835098
H 7.048480988 -0.087198287 18.315372467
H 7.359877586 2.064632893 21.436185837
O 5.969201088 3.204558134 23.477333069
O 9.591528893 1.443817139 21.708442688
C 11.089802742 0.206894979 23.702672958
H 12.198018074 -1.129383206 21.205917358
H 14.732466698 -1.503434181 23.412902832
C 5.837205887 1.061647773 17.792541504
C 1.480705619 4.220016956 25.136995316
H 0.164147004 5.155026913 25.861186981
H -1.852895021 3.923938751 26.032972336
C -0.693885386 3.094954252 24.428337097
H -0.821268797 2.137108326 24.889852524
C 0.901234150 3.245547771 24.425695419
C 2.914755821 1.312551856 24.354351044
C 4.561733246 1.102582932 19.557048798
C 5.565584183 0.308656126 20.558179855
H 2.459198236 4.181021214 25.553297043
N 2.846143007 2.384711981 23.460224152
N 6.840090752 0.667012453 17.752571106
O 1.954895139 0.685338855 24.524156570
N 3.554875612 1.736985683 19.272579193
H 6.032606602 -1.909241557 19.325502396
C 6.823498249 0.154151529 20.465681076
H 10.734963417 -4.487371922 25.929454803
C 12.284683228 -1.696774125 23.465560913
C 11.813191414 -0.743046582 24.456338882
H 7.950338840 -2.478135347 25.470804214
C 7.587113380 -4.949684143 26.561103821
N 10.152812958 -2.737116098 23.885137558
H 9.480637550 -4.773197651 27.716508865
