136
stable:False satoms:72 tatoms:136 sratio:0.5294117647058824
C 8.361832619 -4.250018597 27.527921677
N 9.288887024 2.220521927 24.303359985
N 9.660702705 -1.524904847 26.437309265
O 9.466402054 -4.719529152 26.979953766
H 9.584468842 -6.757356167 25.685791016
H 9.813258171 -6.569164276 23.934951782
O 7.564514160 2.692825079 29.507066727
C 6.457978725 2.521275043 30.116703033
H 5.978732586 3.219939709 30.702850342
O 5.945136070 1.349434972 29.878364563
C 6.341807365 0.619854569 29.085023880
H 11.501394272 -2.487369537 24.898849487
C 7.115875244 0.046156581 28.128723145
H 7.975231171 2.013908863 28.978553772
O 6.992053509 -0.839498699 27.343078613
H 8.171168327 -4.044056892 23.113092422
C 8.092418671 -5.690159798 24.667655945
C 9.632641792 -6.091564655 24.858032227
H 7.727044106 -5.324897289 25.616563797
C 8.076509476 4.361809731 22.586023331
C 9.647667885 0.340131551 21.418481827
H 10.377318382 -1.496230125 21.285377502
C 7.222022533 3.703021288 22.845954895
C 5.505749702 1.194409847 22.877874374
C 6.936871052 -0.705541134 19.106121063
N 7.913926125 3.049526930 22.232522964
O 6.162439346 3.594636917 23.515443802
O 10.459881783 1.181060791 20.931339264
C 11.432606697 -0.395770371 22.991636276
H 12.395089149 -0.926828742 21.393259048
O 14.035358429 -2.101910114 23.662761688
H 5.613749981 1.558237195 17.867973328
H 1.154536247 3.721524239 26.007976532
C -0.777535200 4.034448624 25.395099640
H -0.792654276 4.976450443 25.889881134
H -1.478684545 3.416025400 25.946586609
H 0.108140923 2.333420992 25.294706345
H 2.229223490 1.893164754 25.147764206
C 2.060209036 1.936906219 24.066244125
C 5.088335514 0.549269319 19.616903305
C 6.612149715 0.332930893 19.557182312
H 2.130984306 4.126812458 24.146312714
H 3.004970551 2.682325363 22.418420792
O 7.117483616 0.077701427 18.226856232
O 1.542205215 0.925786078 23.725128174
H 3.997805595 2.045934200 18.612733841
H 4.748442650 -0.440191180 19.396522522
H 7.110944748 0.958897591 20.257253647
H 10.913345337 -4.662452698 25.616901398
C 10.707421303 -2.048319101 24.367656708
H 12.360650063 0.948185802 25.137285233
C 8.729504585 -2.476444483 25.934617996
C 8.754564285 -3.863715410 26.238006592
C 9.934927940 -3.397315741 23.989664078
H 8.593979836 -3.933825731 28.540813446
