136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
O 10.784127235 6.288298607 25.021341324
C 4.232124805 1.535210013 22.735601425
C 5.312257290 0.132158488 21.382284164
O 0.178028643 2.964473248 22.978080750
H 0.900520623 4.922541142 23.982463837
C -0.429165840 4.358421326 25.456138611
H -2.025651455 4.674568653 23.954914093
C -1.513208151 3.770423889 24.195081711
O -1.004141808 3.204197645 23.038768768
C 4.181532860 2.921613693 23.033071518
H 2.235989809 3.737642765 22.618864059
O 10.305218697 5.041586399 25.291061401
N 11.760711670 1.037034154 23.631668091
H 10.600712776 3.275158167 24.827831268
H 11.944060326 5.343900681 22.409219742
H 14.215874672 -2.323302746 23.649782181
C 10.957294464 2.928156853 23.880491257
C 12.303206444 3.491320133 23.655937195
H 12.975863457 2.004321337 22.262983322
N 8.554324150 5.003742218 22.928350449
H 13.276854515 -0.740324140 25.294681549
C 4.282196999 1.861133575 20.254346848
C 6.296073437 -0.107290313 22.127639771
C 10.306052208 -2.635660410 24.066984177
N 12.009057045 -1.424046636 23.627496719
N 10.541524887 0.029725041 21.911228180
H 8.980472565 0.861876070 20.768981934
H 6.750627995 -4.349735260 26.100086212
H 8.068702698 -3.703229666 27.590087891
C 10.407523155 2.557180882 22.667720795
C 9.361515045 -2.559633732 25.387893677
H 8.712862015 -5.309414864 27.394668579
H 9.441250801 -6.532333851 25.579162598
C 8.430298805 -6.612329960 23.752691269
H 6.812602043 2.734392643 29.277057648
C 6.187262058 2.439642668 30.088201523
H 5.847501278 3.182293177 30.729459763
O 5.874940395 1.247141719 30.182779312
H 5.785298347 0.549321115 29.501871109
H 11.201869965 -2.773718119 24.706968307
C 7.744426727 0.335307270 28.322740555
O 8.082013130 1.217808962 29.036537170
O 6.934658051 -0.518462718 28.441719055
H 8.119305611 -3.584456682 23.423374176
C 7.701351166 -4.352902889 24.127214432
C 9.353107452 -5.924091339 24.683961868
C 8.933539391 -4.286994457 27.384536743
H 7.669475555 5.449651718 22.750202179
C 9.393149376 -0.134513348 22.574195862
H 9.997497559 -2.219514132 21.827093124
C 8.052431107 3.681178331 22.607295990
C 6.184292316 0.473164707 23.586673737
O 7.109136581 -1.102261543 18.803722382
O 8.011675835 3.218928337 21.602922440
O 5.153293610 3.600838184 23.296272278
O 10.217407227 2.082029104 21.475412369
N 11.750607491 -1.741674662 22.395610809
N 12.419407845 -0.335926265 21.651687622
C 14.037941933 -1.297318339 23.400600433
H 5.354438782 1.918491364 17.423479080
C 1.003587008 4.165407658 24.714097977
H 0.163591698 4.512643337 26.402307510
H -1.333662629 4.527551651 26.018268585
H -2.005803108 3.003800154 24.748210907
H 0.264771461 2.100872278 24.806280136
C 0.837192237 2.775692701 24.180154800
C 2.068845272 2.158248901 23.686491013
C 4.691098213 1.800491333 19.302473068
C 6.760876179 -0.343493670 19.974996567
H 2.003531456 4.275129795 25.186744690
N 2.860292435 3.057843924 23.061309814
H 6.125805855 0.605269730 18.067886353
O 2.239572525 0.865501702 23.770441055
N 3.699826002 2.612174034 19.523052216
N 5.572473526 -0.572631240 20.198472977
H 7.221524715 0.592714608 19.782592773
H 10.480758667 -4.350806236 26.001934052
C 11.620324135 -0.300288379 24.039461136
C 12.891339302 -0.862917960 24.291494370
C 9.452395439 -3.923420429 25.958557129
C 7.408004284 -4.847815514 25.368467331
N 8.955789566 -2.430808783 24.329734802
H 9.662276268 -4.052579403 28.118549347
