136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H -1.693347692 5.447673798 24.367633820
C -1.195856094 4.812922478 24.955137253
H -1.431054711 3.059261560 23.082281113
C -0.791954458 2.744789362 23.816709518
H 3.774190187 2.835947990 22.111867905
N 2.837264299 2.564399004 22.437299728
H 10.361696243 5.374709606 25.275323868
C 11.681895256 0.762207329 24.575681686
C 11.117070198 2.099231005 24.201061249
H 11.223057747 6.411902905 24.149887085
O 14.148654938 -2.592311859 24.962520599
C 11.831075668 4.232993603 23.346418381
H 12.722600937 2.717059851 22.030984879
H 13.637352943 1.696058035 23.151037216
C 9.571324348 5.275397778 23.283313751
C 13.467633247 -1.890588641 24.322183609
C 4.595534801 1.773057938 20.351348877
C 5.238160133 1.451657534 21.559871674
C 10.100096703 -2.280217171 23.108484268
N 12.343870163 -1.745566368 23.803148270
C 9.947236061 -0.366399348 22.231735229
O 8.589563370 2.149989605 21.120233536
H 6.324142933 -5.458101273 25.658710480
C 8.739318848 -4.902734280 27.008491516
N 10.300569534 1.854090929 23.092294693
H 10.650980949 -2.033217430 25.109710693
H 8.181761742 -3.256924391 25.968336105
H 9.758460999 -6.460042000 25.923307419
H 8.695844650 -6.155352116 23.866365433
C 6.313611984 2.758813620 30.261096954
H 7.287295818 2.807819843 30.178024292
H 5.781884670 3.458724260 30.794097900
O 5.628292084 1.798481941 29.746540070
C 6.060268879 0.923502266 29.283161163
H 11.498043060 -3.756608248 24.190334320
C 7.304176807 0.930191517 28.607334137
O 8.089631081 1.708542466 28.497070312
O 8.197503090 -0.633871198 27.192771912
O 7.937644958 -3.114385128 23.695169449
C 8.236474991 -5.552935600 24.622873306
C 8.789180756 -6.020586014 25.959144592
H 7.762165070 -4.881124973 27.362602234
H 8.547069550 4.902678490 23.412649155
H 8.448998451 0.835607708 21.282411575
H 10.231054306 -2.451366425 22.064933777
H 6.965293884 3.250315666 22.892122269
C 6.011888504 1.601892591 22.625505447
C 6.691193104 0.392969429 17.972824097
C 8.225673676 1.516616344 22.175849915
O 6.174270153 2.921380997 23.266159058
H 10.751518250 1.279986858 21.317005157
C 10.673925400 0.679958045 22.189302444
N 11.338046074 -0.582942903 21.945194244
C 13.467548370 -0.961969912 23.219539642
H 6.619776726 1.301577449 17.460712433
C 1.810101151 3.989007235 25.429735184
C 0.899188697 4.723766327 25.758111954
C -1.584914923 4.109220505 25.815177917
C -1.321343899 3.495752335 24.976860046
H -0.734096646 1.718787193 23.956533432
C 1.415857196 2.963990927 24.599464417
C 2.054162741 1.731680632 24.255081177
C 5.096717358 1.233088255 19.340311050
C 6.149581909 0.375061601 19.172992706
H 2.797885418 4.237637520 25.614412308
N 3.143423796 2.038002729 23.540306091
H 7.094323635 -0.399252623 17.447580338
O 1.676678419 0.612528205 24.232963562
H 3.784070969 2.411355019 20.222785950
N 5.892964840 -1.526552081 20.354730606
C 6.645660877 -0.647034109 20.039432526
H 10.910431862 -4.498281956 26.248157501
C 10.840055466 -1.529175758 24.145036697
H 12.655985832 0.671713412 24.839914322
C 9.091154099 -3.601092339 26.368566513
C 8.261839867 -4.090538979 24.208986282
C 9.343194008 -3.603164196 23.591005325
H 9.412916183 -5.074838161 27.825241089
