136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 12.037487984 2.044796467 24.739490509
C 10.807309151 5.618726254 24.249013901
C 4.848563194 1.270770073 23.529390335
H 4.560943127 -0.412232518 21.710121155
C 1.140139937 3.846757650 24.259109497
H 0.765870512 4.885135651 24.309888840
C -1.118619680 3.955576658 25.953285217
H -1.992521286 4.344771862 24.114078522
C -1.340672970 3.495961189 24.407003403
O -0.925925493 2.853783846 23.352705002
N 3.628419876 2.484903336 22.005405426
H 1.135929585 3.617845058 23.144020081
H 10.244603157 5.777634621 25.132774353
H 11.820568085 1.603397012 22.208572388
H 10.396409988 3.443298578 24.397085190
H 11.721117020 6.189146519 24.214572906
H 13.381110191 -2.820033789 24.345436096
C 12.181491852 3.778640985 23.563341141
H 12.207184792 3.878606558 22.501028061
H 13.564564705 2.388440847 23.780012131
N 8.984375954 5.056770325 23.059720993
H 13.769375801 -0.623926222 24.685859680
C 4.535200596 1.693030834 19.393848419
C 5.051209450 0.767325282 20.247533798
H 9.766100883 -1.925538063 22.793121338
N 12.842980385 -2.171318293 23.852577209
C 10.045722008 0.582318544 22.797224045
H 9.961820602 1.335111022 20.450021744
H 6.926517010 -4.897342205 26.833263397
C 8.809497833 -3.699052811 27.360202789
C 9.823104858 1.835734487 22.210628510
H 9.087968826 -1.030418992 24.364288330
C 7.966637135 -4.567131042 26.767135620
N 8.344278336 -6.804115772 26.190673828
H 10.053043365 -6.472435474 24.348531723
H 7.227510452 2.669635057 29.583059311
C 6.281272888 2.417242765 30.006515503
O 5.738599777 3.141071796 30.651142120
H 4.759763718 0.910637081 29.875707626
C 5.583791256 1.290377378 29.762434006
H 11.143602371 -2.274957657 24.981609344
C 7.825920105 0.389984965 28.356302261
H 8.193341255 1.118002653 28.983118057
H 6.983179569 -0.220123082 28.245121002
H 9.530898094 -3.977694511 23.089767456
O 8.379582405 -5.861312866 23.367483139
C 8.354761124 -4.786056042 24.168176651
N 8.779531479 -5.745131493 26.629051208
H 8.182758331 4.697889328 22.888204575
C 7.767529011 0.149863452 23.006837845
H 10.532554626 -1.496291399 20.960502625
C 7.299629211 2.689217567 23.197494507
H 7.169679165 0.424216211 22.088237762
H 7.501211166 -0.277008235 18.268095016
H 7.219708443 2.762313843 22.111206055
H 6.498900414 3.333680868 23.598482132
C 9.594333649 0.979582131 21.403528214
C 11.280488014 -0.296949923 22.620788574
H 12.043622017 -1.890193701 21.380350113
C 13.529127121 -0.970932484 23.690431595
C 6.020871639 1.078530312 17.805835724
O 1.006541491 3.243186474 25.501283646
H -0.344627172 4.670744896 26.169448853
H -2.029166937 4.298346996 26.326469421
H -0.894292057 3.005795240 26.393785477
O -0.833270371 2.283455372 24.414665222
C 2.055137157 3.206749916 24.853656769
C 2.564434767 1.841796756 23.978738785
N 4.531668663 0.484122723 21.333044052
C 6.495986938 -1.104291558 20.405441284
H 3.060540199 3.769382238 25.268302917
N 2.942103148 2.659343958 22.927455902
H 6.409652710 1.156936646 16.856439590
O 1.670066118 1.032456040 23.959186554
H 3.786197186 2.372822285 19.605398178
C 6.090737343 -0.034882136 19.784503937
C 6.653529167 0.190798223 18.653448105
H 10.763948441 -5.172331333 26.820840836
C 11.440134048 -2.349900007 23.952804565
C 10.186544418 0.633492768 24.305408478
C 7.855219841 -2.470955133 25.814937592
C 9.994329453 -5.185176373 25.981714249
H 9.068165779 -2.842275620 24.317895889
O 9.680695534 -3.691684008 28.117074966
