136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 12.286922455 5.612716198 22.394861221
H 10.795449257 2.298632622 24.924682617
H 10.624113083 6.775737762 24.617061615
C 4.973476410 1.015335441 22.972097397
H 4.690876961 -0.607615769 21.543701172
C 0.963770270 3.228049755 23.849880219
O 0.795936167 4.522263050 24.133432388
C -1.344640255 4.358821869 25.422004700
H -1.711982965 5.005702972 24.621952057
H -2.081864834 2.782804489 24.173347473
H 0.107505262 2.738992691 23.358617783
H 4.238380432 2.473694801 21.701658249
H 2.407385349 3.170002699 22.538682938
O 9.865198135 4.464218140 25.263847351
C 11.032770157 1.101326823 23.101903915
N 11.527978897 2.796575069 24.508308411
O 11.558740616 6.421936512 22.891216278
H 13.787235260 -2.461628914 24.185840607
H 11.633714676 3.714244127 24.436864853
H 13.185462952 4.136877537 23.512825012
O 12.982371330 2.735562086 22.675300598
H 9.512957573 5.287089348 22.099475861
C 13.798021317 -1.383025646 23.874872208
O 4.094024181 0.480039984 20.029930115
C 4.586821556 1.462091684 21.883138657
C 10.724068642 -2.426877499 23.060880661
N 12.712539673 -0.725750506 23.573995590
N 10.620746613 0.038079396 22.761640549
H 8.481693268 1.811079979 21.577312469
H 6.794467926 -5.537776470 26.358734131
C 9.027151108 -3.578653336 27.069829941
C 10.386167526 2.150305033 22.108976364
H 10.739238739 -1.852597833 25.722192764
C 8.829220772 -4.617267132 26.429166794
N 8.121500015 -6.320336342 24.929349899
H 8.826787949 -6.962459564 25.199516296
O 7.319011211 2.378821850 29.313785553
C 6.094386578 2.067224979 29.888502121
H 6.007395744 2.794231415 30.692737579
H 5.296188354 2.197884798 29.222368240
H 6.062637806 0.974582255 30.112655640
O 11.450531006 -2.810389996 24.343099594
C 7.554029942 0.393678546 27.969438553
C 7.828853607 1.311014891 28.515367508
O 6.726900101 -0.399387866 27.611419678
H 8.647471428 -3.333968878 22.893337250
H 8.811792374 -5.790033340 23.165668488
C 9.437401772 -5.434482098 23.942705154
H 9.077030182 -5.535379887 27.004356384
H 8.268785477 5.696619511 23.194021225
H 8.742353439 -0.273516148 22.190170288
H 9.643748283 -3.104951859 21.596323013
C 7.387901306 2.759535551 23.625238419
C 6.305121899 0.518675745 23.244419098
C 6.703344822 -0.878819644 19.187520981
N 8.980910301 2.255769730 22.292860031
O 6.823323727 3.766372681 23.471605301
H 10.575425148 1.733222723 21.138435364
C 11.565524101 0.042583406 23.745784760
C 11.034976959 -1.418589354 21.995264053
H 14.605881691 -0.966349185 24.467882156
H 4.829701900 0.829465806 18.092241287
C 1.441995263 3.724722147 24.998445511
H -0.436982036 4.782937050 25.817348480
H -2.007368803 4.293239117 26.240859985
C -1.398384929 2.968961477 24.937309265
H -0.771180034 2.270501852 25.323572159
H 1.350305319 3.000228167 25.821018219
N 2.147433996 2.503483295 23.242134094
C 4.446423054 1.336873770 19.008735657
H 6.552935600 1.039071083 20.235139847
H 2.499177217 4.281796932 25.304368973
N 2.693248510 1.537721038 23.732437134
H 7.078993320 0.939978480 18.563943863
O 1.848020673 0.658629656 24.147928238
H 3.514010668 1.867518544 18.820110321
H 5.678348064 -1.230562329 18.982089996
C 6.873787403 0.254101157 19.564283371
H 10.754248619 -5.099745750 25.466176987
C 10.420280457 -2.037873030 24.621608734
H 12.809039116 1.333631873 24.734683990
H 8.148889542 -2.637679577 24.889869690
H 7.224741936 -4.468348503 25.075241089
C 9.189523697 -2.562220097 24.938013077
H 9.479140282 -3.650457382 28.089803696
