136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
N 1.731352925 2.505255461 23.688495636
O 10.402563095 5.543766499 25.059839249
C 11.131259918 1.460092783 24.149957657
H 10.455654144 3.536201000 24.247915268
C 11.809630394 4.976924896 23.333784103
S 14.075746536 -2.400957823 24.560150146
N 11.421137810 3.739755869 23.995407104
H 13.742387772 3.172950745 22.775592804
C 13.211812973 2.433831692 23.244417191
C 9.360441208 5.209016800 22.822069168
O 13.294610023 -1.208973765 25.147474289
C 5.613203049 0.513821721 20.806402206
N 5.563098431 1.242681623 21.407199860
C 10.008534431 -1.069494843 23.969219208
N 12.715723038 -1.089077592 23.862350464
C 9.388926506 1.158903599 22.510734558
H 9.880846024 2.331868172 20.976486206
H 6.640018463 -4.674044132 26.935016632
H 7.448661327 -3.190439701 27.383644104
C 10.366288185 1.647267103 21.562036514
C 10.022317886 -2.062669277 25.152542114
H 7.233933449 -3.709664583 25.741813660
H 9.226087570 -7.199852943 25.721946716
C 8.724147797 -6.478105068 25.150146484
C 7.059144020 2.688238382 29.210693359
C 6.053462505 2.784700394 29.949626923
H 5.747382164 3.581565857 30.528501511
C 5.581461906 1.593496442 29.763292313
N 5.863624573 0.656253099 29.140747070
H 11.034938812 -2.547724962 25.240707397
C 6.979573250 0.655296981 28.461713791
C 7.523261547 1.787818909 28.668022156
O 7.461177826 -0.376657903 27.791900635
H 8.942345619 -3.322204351 22.713205338
C 7.927269459 -4.691175938 23.870319366
C 9.557815552 -5.220778465 25.429845810
H 8.655220032 -5.528630733 27.353530884
H 8.478630066 4.872053623 23.355463028
C 8.518403053 0.002777787 22.576599121
H 10.691069603 -2.433636665 21.465408325
H 6.970396042 3.496924877 23.092761993
H 6.405821800 0.213834047 23.088245392
H 6.459682941 -0.131199300 17.275970459
H 7.799604416 1.873237729 21.602695465
O 6.666329384 2.971987247 23.755664825
H 10.612602234 0.807582736 21.018304825
C 10.994652748 -0.413448572 22.272821426
O 11.804747581 -0.890617847 21.258228302
H 14.537081718 -0.646749377 23.083347321
C 4.914817810 1.678090572 17.726062775
C 1.515462399 4.041575432 25.472890854
H 0.988682151 4.523744583 26.209403992
O -1.323956132 4.457716465 25.929342270
H -1.835029721 2.848700285 24.909063339
H 0.292116076 2.307265043 25.392921448
C 0.565853775 2.931442499 23.531639099
C 2.023421049 1.087872505 23.927619934
C 5.347669601 0.922178626 18.508901596
C 6.810059071 -0.363036245 20.329685211
H 2.523371696 4.241063595 25.304618835
H 2.582057953 2.923150778 23.373229980
N 6.183751583 -0.046829037 18.132905960
O 1.207184672 0.357586443 24.244550705
H 3.887382269 2.050252438 19.484134674
C 6.740924835 -0.762917817 18.909303665
O 8.030836105 0.175849974 20.317661285
H 10.522101402 -4.946599007 25.940341949
H 12.085276604 -1.762181520 23.540292740
C 11.055823326 0.042289946 24.140007019
C 8.993556976 -2.865969181 24.889709473
C 8.773798943 -4.646337509 26.785760880
H 8.058729172 -2.540832996 24.554615021
H 9.469868660 -4.034808636 27.320108414
