136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
H 9.301836014 -3.689428091 27.812412262
C 10.157682419 2.861243725 22.932043076
O 8.749422073 -0.676541388 25.302984238
H 8.036202431 -3.441261768 26.484136581
H 8.940448761 -6.803131104 25.604749680
H 9.111966133 -6.841505051 24.046497345
O 6.929252625 2.822024107 29.087408066
C 5.931579590 2.504823923 29.800064087
H 5.624441147 3.263152122 30.460248947
C 5.453311443 1.360971808 29.692003250
H 5.619859219 0.421701193 29.513746262
H 11.318865776 -2.643807650 24.593305588
C 7.435155392 0.617437184 28.038873672
N 7.643307686 1.715455651 28.488393784
N 7.179761887 -0.401670784 27.485786438
O 8.890193939 -3.836967945 22.445512772
C 8.011647224 -5.232173920 23.704132080
C 8.347162247 -6.313921928 24.718559265
N 9.010674477 -4.539126396 27.383779526
C 8.169593811 4.821230412 22.399597168
C 9.246109962 0.758538604 21.011209488
H 10.192939758 -2.352384329 21.329715729
C 7.889266968 3.652724743 22.426052094
C 6.203431129 0.387711704 23.559577942
H 7.844734192 0.754164636 18.890562057
H 7.276882172 3.081694841 21.810930252
H 5.880721092 2.690762281 23.645595551
O 10.512331963 0.581103861 21.101650238
C 10.612081528 0.486469358 23.308656693
C 12.612269402 -1.102569818 22.823432922
C 13.495793343 -1.296273470 23.966917038
H 5.745815754 1.542501330 18.528501511
C 1.328242660 3.577250481 25.906873703
C 0.276687056 4.067938805 26.204582214
C -0.592037976 4.535364151 25.290910721
H -1.836096525 2.806422949 25.219472885
H 0.241765857 1.636602998 24.818470001
C 1.808154464 3.035207033 24.971254349
C 1.216506243 1.784963846 24.388010025
O 3.791415930 1.396330833 18.967939377
N 6.376253128 -0.109432958 20.365722656
H 2.777576447 3.741609573 25.237701416
N 2.982296705 2.634150267 23.180700302
H 6.082324982 -0.644080579 18.266603470
H 1.595157385 0.815792680 24.076299667
H 3.324016094 1.937231421 19.628288269
C 6.691059589 -0.819640994 19.137619019
C 7.500628471 0.063249074 19.650951385
H 10.686795235 -4.154856682 25.748067856
C 11.137641907 -1.292416930 22.889322281
H 12.134398460 -0.460232198 25.591960907
H 9.168752670 -2.495355129 26.146835327
C 7.695103168 -5.154334068 25.793048859
H 8.418107033 -2.454866171 24.661806107
H 9.569863319 -5.283437729 27.636302948
