136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
H 9.653704643 -1.595910192 21.164951324
N 7.517490864 3.515779734 22.737762451
C 5.553960323 1.412339211 22.383731842
H 6.971526146 -0.039987512 17.966899872
N 8.043323517 2.607036114 21.964908600
H 5.657447338 3.272220373 23.711570740
O 9.900232315 1.468379617 21.303976059
C 10.390141487 0.291263998 23.381700516
H 11.650955200 -0.531824172 21.586454391
C 13.904905319 -1.520506740 23.321819305
H 6.526546955 1.611626863 17.989105225
C 1.606381655 4.122359753 25.085184097
H 1.085134864 4.080194950 26.032163620
H -1.427814484 3.666472673 25.968713760
C -1.292607546 4.054350376 24.994842529
H -0.347404659 2.128029585 24.917791367
C 1.279679894 3.014661312 24.063264847
C 1.884738684 1.587879539 23.955905914
C 4.549109936 0.975565493 19.973787308
C 5.977021694 0.583867252 19.741744995
H 2.660142183 4.071082115 25.252250671
N 3.801794767 2.548217297 23.447427750
C 6.219503403 0.644127965 18.169704437
O 1.345375299 0.579700232 23.922351837
O 3.827885151 1.459011674 19.202728271
H 6.264189243 -1.675570607 19.235757828
C 7.031021595 0.083738908 20.485481262
H 10.608948708 -4.381004333 27.129236221
O 12.196322441 -2.623949289 23.993751526
H 12.098925591 -0.255298674 25.319805145
O 7.755169392 -3.397456408 25.338054657
C 7.724136353 -4.475239754 26.068649292
N 10.152127266 -3.364623785 24.276420593
H 9.261720657 -4.424687386 28.238683701
