136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 11.024374962 -1.619365811 21.148693085
C 14.332541466 -1.188179255 23.105823517
H 5.131691456 0.942447186 17.637981415
C 0.893486083 4.051641464 25.708623886
H 0.542501807 5.034876347 25.893213272
H 0.150595590 3.474269390 26.292020798
H -1.433957100 2.852384806 24.693836212
C 0.851955056 2.143498182 24.292867661
N 1.813617826 1.952766299 24.940979004
H 0.650202572 1.491875887 23.483217239
C 4.934757710 0.225656822 20.225851059
H 4.939813137 -0.781682909 20.499689102
H 2.018535137 4.064012051 25.801231384
H 3.189442396 2.894184589 23.079467773
H 6.626260281 1.690248966 17.883127213
O 2.550245047 1.053244472 24.189805984
H 5.160998344 2.141793013 18.879003525
N 6.524064541 -0.852430463 18.893386841
H 7.105253696 0.540793598 19.892143250
H 10.540656090 -4.660312176 26.333259583
C 10.769149780 -1.899543166 24.630046844
O 12.525355339 0.055259909 24.474870682
C 8.840268135 -3.554245949 24.219024658
H 7.755083084 -4.576526165 27.507495880
N 9.586483955 -2.596266270 24.666738510
H 8.917437553 -5.770279408 27.796926498
