136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 11.855216980 3.421866417 24.276798248
H 13.166991234 3.525418997 22.996364594
H 14.149435043 1.118827701 23.208292007
C 9.321846008 5.038115025 22.762407303
O 13.246191978 -0.908355355 24.938859940
C 4.556144714 1.028483510 20.377855301
C 5.930660248 0.654108882 19.965579987
O 8.653590202 -2.545195103 22.890083313
H 11.899448395 0.198623702 21.822093964
N 10.033251762 -0.762779832 22.943590164
O 9.024978638 1.540780544 21.158828735
H 6.296061516 -5.170857906 27.257295609
H 7.643749237 -4.084523201 27.121223450
C 9.691719055 1.778492928 22.106592178
C 10.131462097 -1.652624488 24.998439789
C 9.896113396 -4.594960213 26.369539261
H 8.772803307 -6.971002102 25.892049789
H 8.304807663 -6.699242115 24.249881744
H 7.209738731 3.009438515 29.577430725
C 6.318382740 2.794967890 30.072378159
H 5.957099438 3.440221786 30.806501389
C 5.826984882 1.730664372 29.642219543
N 5.820890427 0.776969373 29.004508972
N 10.991464615 -2.781489849 24.636117935
C 6.866659164 0.614636302 28.211175919
H 7.656338215 1.339944482 28.296422958
N 6.757442951 -0.357573897 27.460113525
C 9.256303787 -3.368470669 22.825508118
C 8.408574104 -6.223461628 25.184249878
H 10.127017975 -5.386563301 24.340805054
H 7.935900211 -5.727664471 27.568344116
C 8.088353157 4.909716129 22.751296997
C 8.960663795 -0.141249940 23.180767059
H 9.968737602 -2.160337448 21.394821167
C 7.294749737 3.925231934 23.008275986
O 6.412486553 0.655624568 22.536825180
H 7.560011864 -0.679516017 18.372867584
N 7.092825890 3.024404049 23.224010468
H 6.173791885 3.069966316 23.743650436
H 10.429837227 1.500380039 21.372158051
C 11.384243965 -0.464657456 23.470808029
H 12.015096664 -1.696020365 21.776510239
H 14.744014740 -1.244303107 23.261169434
C 6.121333599 1.060943246 18.496196747
O 2.002559662 4.193098068 24.786121368
C 0.311288118 4.098615170 26.235149384
O -0.890486300 4.245392323 26.371177673
H -2.007679224 2.930805445 24.938318253
H 0.013979963 1.927244663 24.492980957
C 1.779972076 3.070465803 24.543380737
C 2.568804264 1.817971587 23.777315140
H 3.863900661 0.544839799 19.742568970
H 6.596336842 1.236429214 20.531332016
N 2.724883556 3.686808109 25.347181320
N 3.382650852 2.751671791 23.072141647
H 5.919048309 0.295892000 17.781770706
O 1.736807466 0.724455595 24.068799973
H 4.322524548 2.082025290 20.324991226
C 6.425862312 -0.874568701 20.209321976
H 7.153432369 1.246817708 18.494539261
H 10.880759239 -4.187364101 26.296257019
C 12.527722359 -1.364209056 24.002954483
C 12.207905769 0.526929796 22.779943466
C 9.057677269 -3.875689983 25.314542770
C 7.315838337 -5.113430977 26.946285248
N 9.730973244 -2.707347155 25.100370407
H 9.520153046 -4.303250313 27.407213211
