136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 7.805163860 -5.316483498 24.418220520
C 8.772574425 -4.682869434 25.487913132
N 8.327683449 -4.648817539 27.856220245
H 7.480510235 4.583252907 22.476978302
N 8.543469429 0.447636932 22.484216690
C 9.310101509 -1.729124665 21.587373734
C 7.951419353 3.561102629 22.482322693
H 6.333147526 0.384742111 23.046987534
C 6.608494282 -0.155248448 18.234447479
N 7.841843605 2.598304272 21.873981476
H 6.910951138 2.536313295 24.142213821
O 9.652143478 1.626409531 20.748193741
C 10.892641068 0.723566413 22.591957092
H 11.501140594 0.180940315 21.848209381
H 14.448578835 -2.681116819 23.756765366
H 5.393435955 1.640648603 17.526334763
C 1.482328057 3.946595430 25.120605469
H 0.904968202 4.444063663 25.917142868
O -0.825490952 3.857240915 26.433509827
H -1.909184456 3.245793343 25.775062561
H -0.484225899 2.288823128 24.351953506
O 1.822332144 2.592857361 25.150569916
C 2.689347506 2.236557245 24.040147781
C 5.375496387 1.063711882 18.414875031
C 6.568128109 0.183650568 20.406532288
H 2.421893358 4.490035057 25.166044235
H 3.107404232 3.233855963 23.703197479
H 7.092427254 0.452182442 17.551319122
O 2.171616793 1.052285433 23.579101562
H 3.742931128 1.659049869 19.493522644
N 6.927791595 -0.376874059 19.580806732
C 7.299864292 -1.778971314 19.661085129
H 10.495039940 -4.205634117 26.722965240
H 12.123035431 -2.349873304 24.180088043
H 12.059274673 -0.817614019 24.779998779
C 8.482769966 -3.009453058 25.477979660
C 7.945857525 -4.826975822 26.797475815
N 10.679295540 -2.675098658 24.996089935
O 9.274007797 -5.090840816 27.900789261
