136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H -0.225925773 3.169927120 22.974571228
N 3.395515919 2.269740820 21.733047485
H 2.389917612 3.567979336 22.836004257
H 11.137955666 4.944287300 25.092647552
C 11.986297607 1.427871346 24.631038666
C 10.655226707 2.883290768 23.485179901
H 11.498970985 6.724048615 22.663640976
H 14.329993248 -2.497637272 23.999500275
N 11.794157982 3.467131138 23.265455246
O 13.053616524 3.638294697 23.317892075
H 13.639861107 2.864681482 23.184312820
C 9.078578949 5.683211803 22.761537552
H 13.584845543 -1.279863954 24.893602371
C 4.969740391 0.566406965 21.308696747
C 5.755401611 0.943699598 20.513139725
C 10.247396469 -1.830393553 23.321382523
N 11.676801682 -0.614675999 24.041435242
H 8.654502869 -0.465547502 23.009239197
O 10.046140671 0.679802179 20.697401047
H 7.263763905 -5.224110603 27.063560486
H 8.937261581 -3.340639114 27.489091873
N 8.647999763 1.996606112 22.629173279
O 8.563543320 -2.413212776 24.576316833
C 8.465777397 -3.729002714 26.613428116
H 9.024041176 -6.950321198 26.202444077
O 8.914083481 -6.662366390 24.405397415
O 7.678235054 2.616410255 29.377988815
H 5.172344685 2.499226809 29.020738602
H 5.594148636 2.769948483 30.692352295
C 5.400797367 2.047702074 29.910375595
H 5.491398811 0.998432398 29.899280548
H 10.939165115 -2.433518887 25.190294266
H 7.540573597 -0.139152065 28.978107452
C 7.703307629 1.761665463 28.758684158
O 7.604268551 0.168059245 27.101428986
N 9.288384438 -4.030000210 22.868783951
C 8.281761169 -5.454009056 24.318548203
C 8.368296623 -6.231985569 25.610157013
N 8.270452499 -5.138588428 26.812301636
C 8.073626518 4.885526657 22.723478317
C 9.260611534 1.202665210 21.693344116
N 9.879934311 -2.418825150 21.252422333
H 7.325149059 4.335302830 22.998683929
C 6.390284538 -0.012089221 23.712909698
H 7.679862022 -0.988918960 18.701704025
H 7.842613220 2.423568487 22.254510880
O 5.216206551 3.070837498 23.204456329
C 9.785092354 2.381752729 22.138528824
C 11.395007133 0.622908652 23.691835403
H 11.591609001 -1.273504019 21.957633972
H 15.028271675 -0.880352020 24.033704758
H 5.428872108 1.217675686 18.055940628
C 1.320552826 3.695595026 25.054035187
H 0.793927729 4.073483944 25.909324646
H -1.469646215 3.895737410 25.950559616
H -1.693844676 2.873052120 24.763723373
H 0.309792966 1.789451838 24.910879135
C 0.973273873 2.526960135 24.422000885
C 1.999513507 1.724414229 23.595626831
H 5.478610039 2.103498697 20.133802414
O 5.675064087 -0.381563246 21.065006256
H 2.378932953 4.021022797 25.088293076
N 2.614158154 2.593305349 22.748388290
H 6.649427414 0.120823964 17.583003998
O 2.069255829 0.558615804 23.650888443
H 3.402983427 2.283792496 20.651515961
H 5.375057220 -0.472600400 18.643760681
C 6.815179825 0.512656629 19.677518845
H 10.544759750 -4.972124577 25.840209961
C 11.793616295 -1.528105855 22.987876892
H 12.970816612 1.158775091 25.015775681
C 9.224739075 -3.273391962 25.375768661
H 7.598957062 -4.595497608 24.631948471
C 9.857582092 -2.215888023 24.923208237
H 8.959056854 -5.334739208 27.566972733
