136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
H 10.348510742 0.581577957 21.198074341
H 11.322904587 0.288650155 22.520616531
C 11.467589378 -1.538568735 21.155828476
H 13.358413696 -2.123852968 23.675760269
H 5.264863491 1.258057117 17.815414429
H 2.435162306 3.293498039 25.854564667
H 0.887070358 4.110927105 26.140285492
H -1.140066981 4.595160007 26.008510590
C -1.683265448 3.259007931 24.628503799
H -0.009203895 2.077533007 24.962692261
C 0.922455668 2.548376083 24.753297806
C 1.669037223 2.015017748 23.640272141
C 4.497714996 1.307367325 20.213363647
C 5.124466896 0.200814739 19.624090195
H 1.888086915 4.460839272 24.721065521
N 3.064707518 2.320154905 23.443597794
H 7.130186081 -0.181986377 17.205554962
H 1.591649413 0.906630635 23.656206131
O 3.615837812 1.990635991 19.762434006
H 5.177890778 -0.772740781 20.008201599
C 7.453917027 -0.871986628 19.158863068
H 10.896901131 -5.476464272 25.666879654
C 10.715031624 -2.302640200 23.916505814
C 12.497584343 -0.282071501 24.582592010
H 7.804378033 -3.339339495 25.625122070
C 8.738658905 -3.466141939 26.174352646
N 9.907962799 -1.822321534 24.936264038
H 9.551970482 -4.442220211 27.849424362
