136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
O -1.042628527 5.168341160 24.420495987
H -2.892045259 4.426190376 24.769802094
H -1.935293913 3.248756886 23.957735062
H 0.026448008 3.448669195 23.191823959
N 4.077792168 2.558278322 22.513877869
N 1.883689165 2.550644159 23.253778458
H 11.804982185 5.402659416 24.857385635
C 10.559230804 1.196368814 23.939775467
C 10.503575325 2.485970974 22.939531326
C 11.907032013 5.623515129 23.684577942
H 13.666319847 -2.819626570 24.249040604
H 12.030150414 3.288121223 24.125837326
H 12.367440224 3.404329538 22.416324615
H 13.528755188 1.684549451 24.060581207
C 8.401838303 4.767104626 23.242588043
C 13.521083832 -1.768443704 24.311262131
H 5.030916691 2.136224985 20.870210648
H 6.545423985 1.103034973 21.040555954
O 8.872467041 -1.999254942 23.175306320
H 13.408257484 -1.458453655 25.286151886
N 10.481959343 0.054352585 23.130792618
H 9.879913330 1.748440027 21.035621643
H 6.622503757 -5.107287407 25.620571136
H 8.121864319 -3.095973969 27.415699005
C 9.545804977 1.993481994 22.040388107
N 9.882696152 -1.496778965 25.419513702
N 8.448607445 -3.679322004 26.702302933
H 9.285840988 -6.853937149 26.194301605
H 9.998534203 -5.993062019 24.008567810
C 7.139144897 2.587674141 29.486164093
C 6.118994236 2.794402599 30.073125839
H 5.857681274 3.660609007 30.537656784
H 5.511606216 1.969863534 29.986183167
H 6.249152660 0.409324855 28.715888977
C 10.888063431 -3.117937088 24.775094986
C 7.150856972 0.728532612 28.415271759
C 7.544176579 1.758983135 28.792066574
O 7.496868134 -1.117835045 27.152538300
O 8.668970108 -4.200327873 22.430694580
C 7.991580009 -5.423941135 24.134670258
C 9.576471329 -5.829405785 26.073345184
H 7.938486576 -5.488652229 27.371742249
O 7.679633141 4.669918060 22.357440948
C 8.550374985 0.850923836 22.271266937
H 10.022237778 -1.908130169 21.383760452
C 7.595905304 4.063189507 23.406738281
C 6.638072491 1.394477129 23.537984848
C 6.768211842 -0.031034535 18.242288589
N 9.342329979 3.227859020 22.382497787
O 6.410675526 2.669144869 23.556310654
H 9.445761681 0.117791533 20.583929062
C 11.397888184 0.059841510 22.071882248
H 11.433751106 -0.381771147 21.089437485
H 14.332350731 -1.289909720 23.876249313
H 4.555609226 0.886624336 17.939395905
C 1.493583322 4.241815567 24.617368698
H -0.326374054 4.473824024 26.161235809
C -0.958808780 4.536993980 25.305858612
C -1.913816810 4.095402241 24.572515488
O 0.088364854 2.280310869 24.769691467
H 0.851550877 2.123119831 25.347579956
C 2.124058008 1.280073762 23.644899368
H 3.859650373 0.715925574 19.631292343
C 5.806646347 0.035315063 19.320188522
H 2.469108105 4.104227543 24.917325974
H 3.540751457 2.924076080 23.165130615
H 6.891510963 0.787698448 17.640727997
O 1.285846114 0.447843522 23.818368912
H 4.593959332 2.105560303 19.094715118
H 5.365590572 -0.913173854 19.425611496
C 6.660168171 0.237314209 20.458839417
H 10.602590561 -5.696067333 26.320661545
C 11.125895500 -2.202181816 23.527988434
C 12.250632286 -1.308061600 23.655923843
H 7.807765007 -3.129876852 24.864440918
C 8.804162979 -4.958176136 27.107448578
H 11.234570503 -2.552118301 25.602575302
H 9.409581184 -4.823293209 28.006654739
