136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 3.434228897 2.951160192 22.961008072
H 7.152364731 0.677095652 17.954849243
O 2.226164103 0.579088509 24.506357193
H 3.484740734 2.078007221 20.042766571
N 6.336423874 -1.017973661 18.770561218
H 7.846177578 0.105983697 20.313375473
H 11.121412277 -5.147180080 25.992368698
C 11.088345528 -1.412370920 24.496532440
N 11.886140823 0.309840709 23.093650818
H 7.295566559 -3.209283590 24.912752151
C 8.331203461 -5.187935352 26.112771988
N 8.267998695 -3.162228107 24.585514069
O 9.266708374 -3.272434235 27.921957016
