136
stable:False satoms:85 tatoms:136 sratio:0.625
C 4.992747307 0.881376445 20.364891052
C 5.657597542 0.858450770 19.153142929
H 2.238988638 4.585780621 24.997062683
H 3.058312893 2.673413754 22.795604706
H 7.300305843 0.547645032 17.965593338
H 1.239944816 1.012264013 23.950855255
N 3.445601463 2.451576471 19.606094360
H 5.786076546 -1.437721610 19.269699097
C 6.893672466 -1.209755421 19.291263580
C 10.000365257 -5.643440723 26.232900620
C 10.550091743 -1.445530295 24.084127426
C 12.557591438 -0.214045256 24.655056000
O 8.029479980 -2.596749306 24.975831985
H 7.329734325 -4.271117210 25.973114014
C 9.355010986 -2.742279530 25.293642044
H 9.319100380 -4.701366901 28.019483566
