136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 8.356225014 2.818578243 21.905815125
O 6.166781425 2.998777866 23.942289352
O 11.372625351 -0.192629904 21.238489151
C 11.627335548 0.167518303 23.893400192
C 11.825007439 -1.224666715 21.985725403
C 13.734275818 -0.860076725 23.430450439
H 5.986968517 0.770635545 17.035974503
H 1.203366041 4.672593594 25.685445786
C 0.177590489 4.703241348 25.495010376
C -0.186359078 3.387858868 24.792659760
H -2.250442982 3.018302679 24.890512466
O -0.077882431 2.223038673 25.098276138
C 2.001486540 2.643435955 24.297027588
O 2.254944086 1.753857136 25.083959579
C 4.618907928 1.560548425 19.788114548
C 5.620267868 0.737385213 20.230842590
H 2.568590403 3.664695501 24.530584335
N 2.438731194 2.004990339 23.009622574
C 5.636191368 0.770260036 17.995597839
H 2.028956413 1.057215810 23.015333176
H 3.979872704 2.328441381 17.997032166
N 6.043893337 0.024400162 19.002380371
H 7.453309059 0.086094260 20.561859131
H 10.929711342 -4.689770222 26.075534821
C 11.030402184 -1.194447041 23.121042252
C 11.835536003 -0.563297570 25.149166107
C 8.114966393 -4.077796936 24.634187698
C 7.705831528 -4.427106857 25.746757507
N 9.533629417 -2.336358070 24.933973312
H 9.615193367 -4.004190445 27.831556320
