136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 9.699075699 -2.312434435 21.126245499
C 8.207895279 3.634497643 22.668130875
C 5.939101219 1.291515470 22.786457062
C 7.123624325 -0.569314539 18.395904541
N 7.268895626 3.253022671 22.773973465
H 6.434105873 3.411727667 23.253210068
C 9.937065125 0.902983665 22.022361755
C 10.297728539 1.055086017 23.985050201
H 12.129785538 -0.949440300 21.707881927
C 13.888438225 -0.519046485 22.643266678
H 5.430173874 1.429523230 18.316555023
N 2.094055891 3.920204639 25.893028259
C 0.082044177 4.577827930 25.371503830
H -0.210764170 4.265072346 26.349273682
H -0.877890587 2.244036198 25.454566956
O -1.045045614 2.054845810 24.540138245
C 0.898531139 2.911488771 23.743055344
H 1.242649913 1.898115039 23.762916565
C 5.058564663 1.220085144 20.387624741
C 6.157486916 0.097297169 20.305791855
O 2.768772840 3.946421385 24.896852493
O 3.695711851 2.544597149 23.363378525
N 7.003293037 -0.143166587 17.293085098
O 2.363221645 0.303781837 23.975694656
H 4.160861969 2.368472099 19.148178101
N 6.711655617 -0.066949494 19.550363541
H 6.716333389 -0.427162588 20.905538559
H 10.260294914 -4.753347397 25.925592422
C 11.257749557 -1.221813798 23.637819290
H 12.822423935 0.630989075 24.612552643
C 8.230403900 -3.373649120 25.512056351
C 7.816123009 -4.644031048 25.205589294
N 8.890272141 -2.844630241 24.227281570
O 9.120181084 -5.160154819 27.352695465
