136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.861299515 -1.443994999 22.989963531
N 12.212786674 -1.526275873 23.921550751
N 10.860185623 0.132274970 21.825859070
O 9.453986168 0.978362501 20.460494995
H 7.082379818 -5.619023323 26.747110367
O 9.003066063 -3.192256689 27.350900650
H 9.648891449 0.868821502 22.722749710
C 9.159863472 -1.110092044 25.823373795
C 8.261651039 -3.940313101 26.298601151
H 9.192830086 -6.826422691 26.469495773
H 9.168103218 -6.689273834 24.750236511
H 6.976739883 2.447357416 28.766313553
O 6.391821861 2.459037304 30.549921036
H 5.954432964 3.264860153 30.755186081
H 5.342415810 1.522900701 29.258741379
C 6.373767853 1.703974128 29.306755066
H 10.978857994 -2.210815668 25.989852905
C 6.864075661 0.521335125 28.784072876
O 8.490113258 1.726628661 27.897558212
O 7.268030643 -0.009460212 27.754714966
H 8.530653954 -3.543631315 22.935310364
C 8.424238205 -4.789023876 23.362661362
C 9.164943695 -6.145747185 25.662487030
N 9.040886879 -4.413316250 27.266258240
O 7.255316734 4.802391052 22.549413681
C 9.649273872 0.962592304 21.689489365
H 10.689725876 -2.409694433 21.149799347
C 7.337738991 3.573331594 23.074998856
C 6.530774117 0.183786899 23.250869751
C 7.196681499 -0.780469358 18.874294281
N 7.973753452 2.702737808 22.401683807
O 6.144063950 3.371129990 23.687654495
N 8.788537979 1.911323547 21.915750504
C 12.048149109 0.101339504 22.004529953
N 11.696599007 -0.840250075 21.261194229
H 14.119417191 -1.011328340 24.087617874
C 6.124427319 0.341659635 18.041006088
C 1.467046261 3.781650782 25.260408401
C 0.185402766 3.884268284 25.656240463
H -1.277936220 5.273720741 25.648693085
H -0.388038963 3.051769972 26.018558502
H -0.197111011 1.517093301 24.241594315
N 1.415915847 2.609004736 24.728584290
C 1.775970697 2.352203131 23.546932220
H 4.648740292 0.019409215 19.895645142
C 5.573010445 0.525375068 20.082317352
H 2.441267490 4.435343266 25.246728897
N 3.812618732 2.019098520 22.976552963
H 6.711980343 0.703602135 17.265151978
H 2.417826414 0.381674111 22.996934891
H 3.314294815 1.513796091 20.872171402
H 5.368957996 -0.348799407 17.832542419
C 6.967191219 -0.190228432 20.253314972
H 10.794866562 -4.575560093 26.094549179
C 10.991193771 -1.248250127 24.127511978
H 12.284155846 -0.142957330 25.367343903
C 8.926631927 -3.427922249 25.022735596
C 7.739431381 -5.393980026 25.884042740
N 10.044649124 -3.126825571 24.635805130
H 9.066444397 -4.793246269 28.165699005
