136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
O 11.760898590 6.922355175 23.644632339
H 14.348474503 -1.950994253 24.125246048
O 12.446271896 3.659594536 24.498132706
C 11.679656029 3.770465374 22.553329468
H 13.422960281 2.677084446 23.025947571
N 9.523903847 4.532366753 22.457639694
C 13.518774986 -1.336394072 23.814119339
N 3.684697151 1.978643775 20.686153412
O 6.568721771 1.229851007 20.501428604
C 10.243549347 -1.708619118 23.089647293
H 12.811801910 -1.387214303 24.583087921
C 9.536295891 0.704244733 22.993814468
O 9.048945427 0.972969890 20.715909958
H 6.763045311 -5.016051292 26.168727875
H 10.058339119 -4.068613052 27.534585953
O 9.989465714 1.866217136 22.859247208
C 9.822816849 -2.164319038 25.369541168
C 8.710768700 -4.140968800 25.950035095
N 9.405224800 -6.053136349 24.563762665
H 9.724921227 -6.885258675 24.978513718
C 7.429787636 2.451696634 29.051473618
C 6.412240028 2.377144575 29.753746033
H 6.013116837 3.034396887 30.450698853
H 4.954897404 0.871754229 29.608444214
C 5.901329517 1.104722500 29.338306427
H 10.608313560 -2.471936941 26.081169128
O 6.606507778 0.316640764 28.613504410
C 7.982119560 1.679203033 28.352861404
O 8.184906960 -0.497231543 27.260126114
H 8.528461456 -3.586075544 23.544870377
O 7.456325531 -5.352705956 23.509874344
C 7.763976097 -5.335902214 25.957391739
H 8.095178604 -6.010301113 26.737255096
H 7.775848866 4.429815292 23.295673370
C 8.703924179 0.123281233 21.780342102
O 10.708890915 -2.545145273 21.630878448
H 7.618152142 3.011434078 21.843050003
C 6.499270916 1.556123376 22.868614197
H 7.275830269 -0.057569720 18.028675079
C 7.645031452 2.546028137 22.795551300
O 5.344808578 3.747184992 23.774084091
H 10.333818436 1.580421805 21.894931793
C 12.239751816 0.603241622 23.335615158
H 11.480710983 -0.876084745 21.503461838
C 12.950743675 -1.751973629 22.538745880
H 5.982621193 0.760523736 17.920036316
C 1.157201171 3.688158751 24.854825974
C 0.092325129 4.622106552 25.420522690
H -0.122069769 4.300646782 26.410575867
C -1.188891768 2.464607954 24.896287918
H -0.442759693 1.869148612 24.926393509
H 1.307048082 2.817521572 25.475229263
N 2.305914640 1.382162452 24.729713440
C 4.376433372 1.417966485 19.684814453
C 5.512965202 0.540001154 20.425251007
F 2.294756651 4.226270676 24.796216965
N 3.525835276 2.370321035 23.000135422
N 6.798393726 0.575065255 17.447372437
O 1.819729686 0.681105077 23.544324875
H 3.615572214 0.962651551 19.086748123
N 6.190906525 -1.123264551 19.196048737
C 6.529177666 -0.122098200 20.113262177
H 10.731090546 -4.661136627 25.377233505
H 11.374917984 -2.732816696 24.091424942
C 11.606579781 0.721721470 24.493247986
N 8.455901146 -2.838129759 25.505676270
C 9.030682564 -3.894264698 27.367238998
N 10.364746094 -2.720130920 24.123567581
H 8.526806831 -4.454140186 28.109783173
