136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 5.506931782 3.329138041 23.623083115
O 9.592203140 1.314692974 21.744703293
N 10.897201538 0.069990717 23.274686813
H 12.053442001 -1.169774771 21.719196320
C 14.303686142 -1.347982287 22.359369278
C 6.538347244 0.221333444 18.323923111
H 1.366541386 4.789717674 24.517475128
H -0.077856079 4.610583782 26.179271698
C -0.882471979 4.086713791 25.756856918
H -1.104046702 3.129334450 26.122028351
H -0.425377786 2.204690218 24.314008713
C 1.543553114 1.494453192 24.102022171
C 2.620761633 0.972268939 23.512731552
N 4.463222027 1.835416436 19.369176865
C 6.139970303 0.425473630 19.657606125
F 2.419796228 4.067357063 25.392309189
H 3.783134937 3.034985065 23.373106003
H 6.498840332 0.923267126 17.558485031
O 1.029116750 0.518200338 24.365104675
H 3.669012785 2.343760014 19.581073761
N 7.171629906 -1.504316568 20.220260620
C 7.004776001 -0.231649145 20.391307831
O 10.930011749 -4.836071014 25.514350891
C 11.124144554 -1.360521913 23.351428986
H 12.318371773 -0.106121138 25.335990906
C 8.344957352 -2.472308159 26.621627808
C 8.461644173 -4.720399857 25.656919479
N 9.929036140 -3.067472696 24.463743210
H 9.537011147 -4.194104195 27.521892548
