136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H -1.076184273 3.287053585 25.852569580
H -0.648361981 2.299438477 23.828012466
H 1.221696615 2.370395184 25.315246582
O 3.262183905 1.120972157 24.832464218
C 4.158139706 1.575510025 19.542167664
C 5.886309147 -0.129147366 20.070920944
F 2.748383284 3.647259951 25.155975342
N 1.804296851 2.691397429 23.447074890
N 6.476778507 0.138230368 17.437931061
O 1.819778442 1.277955770 23.415771484
H 3.443204403 2.014650345 18.895832062
H 5.199590683 -0.911546290 19.869796753
H 7.788670540 -0.213634208 19.910337448
H 11.082821846 -4.610094070 26.483434677
C 10.192031860 0.117162310 24.500461578
H 12.768593788 0.786251426 24.852508545
C 8.507131577 -5.009964466 25.383132935
C 8.472805977 -4.548988819 26.583404541
N 8.962983131 -2.276597977 24.759838104
H 9.003668785 -4.856827736 27.596426010
