136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 12.351428986 -1.139632940 22.304126740
H 15.258796692 -1.662329197 23.553876877
O 4.942201614 0.210939467 17.790252686
C 1.006284833 4.442593575 25.184839249
O 0.041653413 4.249463081 26.069536209
C -1.315146923 4.491151810 25.680593491
H -1.825801611 3.555442095 25.825408936
H -0.784078062 2.052714825 24.317268372
C 1.416954637 2.300505638 24.559368134
C 2.351814985 1.534252882 24.110445023
C 4.914665699 0.982631564 18.801067352
O 6.856611252 0.953296721 20.082509995
H 2.028600454 4.363045692 25.566917419
N 3.183277845 3.012983799 22.679828644
H 6.891689301 0.335313529 17.966629028
O 2.662917852 0.472657889 23.731697083
H 3.975980282 1.018186450 19.405723572
C 7.328734398 -1.889546514 20.170850754
C 6.987568378 -0.307705671 20.193214417
H 11.317113876 -5.025171280 25.807447433
C 12.038321495 -0.946027219 23.699680328
C 11.692151070 -0.539639354 24.903347015
H 7.341220379 -3.084571362 25.258447647
C 8.128438950 -3.108579874 25.946531296
C 10.130437851 -3.244887114 25.016216278
O 8.497548103 -4.949208736 28.404537201
