136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 4.570287704 -0.247212052 20.024190903
C 5.434679031 0.352355629 19.947965622
H 2.769715786 4.478246212 25.405805588
H 3.192847490 2.907723188 23.701959610
H 5.368791103 0.298470318 17.829914093
O 1.666917205 0.605111539 23.487596512
H 4.551496029 1.737159848 18.669185638
N 6.057121754 -1.720695496 19.316232681
C 6.656534195 -0.610606253 19.730260849
O 10.975516319 -4.701355457 26.538019180
C 11.008949280 -1.092585325 23.149305344
H 11.844653130 -0.841447413 25.451343536
H 9.151074409 -2.059934616 26.442516327
N 7.573795795 -4.377311707 26.582485199
H 10.126502991 -2.833926678 24.349039078
H 8.963294029 -5.494544029 27.799987793
