136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 0.204411909 4.656402588 25.196825027
O -0.916222870 4.637066364 24.661130905
H -2.854727030 4.543535709 24.724384308
H -2.189461946 3.015756130 24.371955872
H -0.645147443 2.339359760 22.904233932
H 4.759279251 2.770068169 21.957986832
H 2.543509245 3.157565117 22.659212112
H 10.708152771 5.281377316 25.132919312
C 10.443194389 1.309027195 21.900621414
C 10.578271866 1.850923419 24.131420135
H 12.027160645 6.111979485 22.593006134
H 14.446708679 -2.485862494 24.272840500
C 11.546265602 4.068420410 22.994203568
N 12.607754707 3.245559931 22.986581802
H 13.182435036 2.657840490 22.437692642
H 8.815198898 4.884414673 23.738527298
H 13.936965942 -0.933058679 24.776636124
C 4.515847683 1.291195989 20.687749863
C 5.169696331 0.032125212 20.467767715
N 10.281040192 -1.801924944 23.574556351
N 12.542368889 -2.051135302 23.927452087
N 9.349911690 -1.155717254 21.661054611
O 8.585191727 1.948791981 20.814851761
H 6.711347580 -5.194389343 26.298461914
H 9.702396393 -3.260197401 27.505319595
H 10.479406357 2.323853493 21.874727249
C 8.884802818 -1.039577961 25.210861206
C 8.450456619 -4.766187668 27.202140808
H 9.820537567 -6.738595963 25.766918182
C 9.911461830 -5.938959599 25.107042313
N 7.220259190 2.619717360 29.442186356
C 6.085108280 2.501878262 30.157829285
H 5.815402508 3.361400127 30.705104828
O 5.424736977 1.537019372 30.166501999
O 6.118319035 0.095925696 28.917993546
H 11.734736443 -2.749308348 25.331268311
C 7.026099682 0.495700657 28.276655197
C 7.410274506 1.736344099 28.732116699
O 7.226716995 -0.132300809 27.180959702
H 8.458063126 -3.959100723 23.160192490
C 8.062188148 -4.402385712 24.077760696
C 8.507870674 -5.378568649 24.921443939
C 7.745618820 -5.541280270 26.291959763
O 7.314897537 4.767603874 22.428216934
C 9.147518158 1.051142693 21.246759415
H 10.804323196 -2.461268187 21.714851379
C 7.145689964 3.831187963 23.152420044
C 6.758982182 0.374166638 21.936998367
H 7.593447685 -0.211967632 19.241628647
O 7.971744537 2.801952362 22.873546600
O 6.353303909 3.650246859 24.045604706
H 11.039519310 0.774962068 21.256172180
C 9.875395775 -0.688104689 24.452161789
H 12.353070259 -1.177230358 21.250656128
C 13.835548401 -1.659349680 24.040760040
C 5.341895580 0.432314336 18.313966751
C 2.280155182 4.069498539 25.374065399
H 0.370610088 5.284649849 25.997373581
H -1.939118028 3.651479959 26.018518448
C -2.013276100 3.880319118 24.971654892
C 0.088604167 2.267204762 23.539274216
C 1.000427365 2.590533018 24.165266037
C 1.828396678 1.712257981 23.727161407
N 4.335864067 1.929223895 19.725418091
C 5.511656761 -0.890198290 20.592861176
H 3.067159653 4.337751389 25.903921127
N 2.885790825 2.314733744 23.083988190
H 5.875477791 0.075764768 17.498046875
H 1.828278542 0.684274912 23.860904694
H 4.169769764 2.176143646 17.874799728
N 5.451628685 -0.417945415 19.438360214
C 7.617377758 -1.282848835 19.320310593
H 10.611376762 -5.280321598 25.544136047
C 10.597346306 -1.673317313 22.382865906
C 12.064646721 0.061393525 23.396165848
H 7.640690327 -3.473286867 24.594524384
C 9.029965401 -3.567509413 26.723497391
N 10.808487892 -2.826791286 25.435218811
H 8.428705215 -4.831836224 28.228841782
