136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 1.550362825 3.221246958 23.778900146
H -0.395546794 5.160553932 24.535181046
C -1.180363894 4.621282101 24.959182739
H -2.125861168 4.888622284 24.560306549
O -1.664779425 3.098055363 23.412340164
O -0.723011315 2.343116760 23.360891342
N 3.783282518 2.636320829 22.632452011
H 1.031657338 3.923235416 23.175134659
O 9.558000565 5.478643894 24.882448196
N 11.965491295 1.924518585 23.488862991
H 10.618495941 2.470485687 24.743368149
C 11.721715927 5.990825176 23.157009125
H 13.024274826 -2.475344658 25.114435196
C 10.880250931 3.679751158 22.855949402
H 12.924504280 3.696413755 23.268070221
H 13.801518440 1.987023473 22.789144516
C 9.449386597 5.334750175 23.499479294
H 14.107226372 -1.977077842 24.072116852
C 4.315451622 1.755615354 20.173580170
C 4.688371658 1.213851929 21.260654449
C 9.582568169 -0.831826866 23.048179626
C 13.294297218 -1.591324925 24.578247070
C 10.055494308 0.197884470 22.329776764
H 9.001141548 1.334950924 20.832756042
H 6.718491077 -4.659191132 26.296560287
H 8.514689445 -4.364909649 27.985734940
O 9.963349342 2.692989349 22.423919678
H 10.068072319 -1.334286213 25.440313339
H 10.007161140 -3.881283998 27.304956436
H 9.107534409 -6.986530781 26.165872574
H 8.901448250 -6.062710285 23.483030319
H 7.133644104 3.156896114 29.600397110
C 6.262547970 2.841665983 30.128557205
H 5.768169403 3.460116863 30.789554596
C 5.983147144 1.709265947 29.808025360
H 5.959331989 -0.228567705 29.071775436
C 10.566790581 -3.704274178 24.841077805
C 6.453462124 0.687743425 29.121706009
C 7.472491741 0.807545245 28.491119385
O 7.058970928 -0.913576543 27.052742004
H 9.125832558 -3.801622629 22.364831924
C 7.305154324 -5.199451447 24.320684433
N 9.556613922 -6.143649101 25.939027786
C 8.819889069 -4.983683109 25.969356537
C 7.687386990 3.553227186 23.290891647
H 9.286726952 -0.404673815 20.653867722
C 9.741543770 -2.937449694 22.318706512
C 8.458326340 4.511051178 23.062356949
C 6.718898296 0.544283450 22.331466675
C 6.134410381 0.359296679 17.892560959
H 7.756042957 2.825089455 22.486265182
H 6.658728123 3.871895552 23.488073349
H 10.639197350 1.024561524 22.049900055
C 10.974638939 -0.782939613 23.012714386
H 12.297875404 -1.082900524 20.970849991
H 13.586642265 -0.797135055 25.154180527
H 6.094829082 1.294096589 17.497526169
H 0.994080007 4.293037891 25.721389771
C 1.647128463 3.663817406 25.235185623
H -1.188111901 4.572230339 25.999217987
H -0.909098029 2.540848970 25.356054306
C -0.979703903 3.020663738 24.409666061
H 1.597061515 2.704481125 25.706731796
C 1.861266851 1.956156850 23.603458405
H 4.970555782 1.856914639 19.462350845
H 6.584786415 0.781318843 19.946899414
H 2.639102221 4.184878826 25.219282150
N 2.683632612 2.680177450 23.166564941
H 6.948055744 -0.191800192 17.692472458
O 1.619296908 0.789288044 23.717170715
H 3.401592731 2.146287203 20.109535217
N 6.736045361 -0.074249610 20.220228195
C 7.044058800 -1.162010431 19.627889633
H 11.273816109 -4.557933807 24.986885071
C 10.782733917 -0.488400131 25.503372192
C 12.289705276 -1.027978063 23.571647644
H 7.561100960 -2.280542374 25.224075317
C 7.375613213 -5.242496014 25.736511230
C 9.379210472 -3.203506708 24.725980759
C 8.999608994 -4.042443752 27.125997543
