136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
S 9.567596436 2.030884743 22.362905502
C 9.349102020 -0.947421670 25.825027466
H 10.428986549 -4.677409172 26.284275055
H 8.854173660 -6.463832855 27.123313904
O 9.605711937 -6.452822685 23.652181625
N 7.707611084 2.638142347 29.499094009
C 6.559304714 2.518216133 29.996259689
H 6.091394901 3.209144592 30.602050781
H 5.226525307 0.783625722 29.729505539
C 6.109615803 1.179538012 29.469316483
H 10.939002037 -3.047782421 24.384952545
C 7.092568398 0.875559270 28.739492416
N 8.021444321 1.672371030 28.742645264
O 7.520024776 -0.794281662 27.342269897
H 8.622578621 -3.209179401 22.495367050
C 7.455973148 -5.403853416 24.374950409
C 8.944052696 -5.758474350 24.972396851
C 8.670307159 -5.413230419 27.119024277
H 8.168798447 4.863109589 22.517068863
C 8.527049065 -0.439598262 22.330785751
O 10.269078255 -2.825196028 21.539957047
C 7.097364902 3.125995636 22.827743530
H 6.370309830 1.090734124 22.307874680
C 6.296268463 0.666951001 18.391717911
O 7.100571632 3.089103460 21.648027420
O 6.345046520 3.521891117 23.661787033
O 10.582828522 1.686911702 21.375062943
C 11.724260330 -1.264937162 22.695329666
H 11.543424606 -0.934364676 21.684556961
H 14.425814629 -1.071965337 24.198827744
H 6.422538280 1.745025635 18.527528763
H 1.541593432 4.299180031 25.961002350
C -0.200894237 5.103677273 26.108800888
C -0.732788920 4.187699318 26.327919006
H -1.337107301 2.235967398 24.764463425
H -0.752425075 2.365149736 25.084350586
C 1.289313436 3.405787945 24.147813797
C 2.197782755 1.358654499 23.463012695
C 4.785943031 1.293030620 20.627986908
H 5.162886620 -0.687973917 20.504255295
H 2.787327766 4.605444431 24.866027832
N 4.132190228 2.598896027 23.306049347
N 7.016868114 0.031063292 17.708292007
O 1.728314400 0.340658158 23.472640991
H 3.737346411 1.128935814 20.307098389
N 6.768902302 -1.668989062 19.097679138
C 7.265864849 -0.287455022 19.165105820
C 9.438921928 -4.754182339 25.919313431
C 11.283698082 -1.124456882 23.662855148
C 12.283576965 -0.316640019 23.598077774
C 8.550045967 -2.989978313 25.979518890
H 7.280336857 -4.426084518 24.828458786
H 8.682347298 -2.091746330 24.292451859
H 9.025872231 -4.939015388 28.012248993
