136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
N 3.197833061 1.984250188 23.510660172
H 7.337762356 0.562385023 17.632238388
H 1.733445048 0.699096441 24.226394653
H 3.379181862 2.054411173 20.217546463
N 5.615351200 -0.971366107 20.327268600
C 7.428513527 -0.659534276 19.234836578
H 10.750862122 -5.311088562 26.275535583
C 11.145473480 -0.855791092 23.359582901
H 12.359392166 -0.276191235 24.989425659
H 7.351717949 -2.467959642 25.617240906
C 8.160513878 -4.011961460 24.537847519
N 9.743089676 -2.963239193 25.634069443
H 9.742624283 -4.558891773 27.998092651
