136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 13.358507156 -1.787311077 21.732595444
C 13.985460281 -1.281022906 24.395301819
H 6.190251827 0.212984636 17.754531860
C 1.273625851 4.355115891 25.017702103
O 0.208172917 4.546636105 25.944286346
H -1.650479078 4.326926708 26.339921951
H -1.970015764 2.706747055 25.001394272
C -1.155286789 2.777072668 24.264085770
O 0.020585842 2.336201429 24.709753036
C 2.022584677 2.110770226 23.712850571
C 4.137538433 1.288855791 19.405643463
C 5.151995659 0.691219389 19.616279602
H 2.236329317 4.319550514 25.477405548
N 3.342957735 2.112309694 23.460380554
H 7.620375156 0.560632527 18.460290909
H 1.726566434 1.093231082 24.059970856
H 3.362547874 1.887862563 19.902290344
C 6.776895046 -0.034742326 18.626132965
C 6.150257587 0.273638695 19.991958618
H 11.145439148 -5.259934902 25.892414093
C 10.516223907 -2.016041040 23.091697693
H 11.592931747 -0.036286633 22.477313995
C 8.796208382 -2.358572960 25.713903427
C 8.526952744 -4.559357643 26.102323532
N 10.809363365 -2.824685335 24.336732864
H 9.786398888 -4.335492611 27.718118668
