136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.811495781 -0.233186856 23.307628632
C 13.304244995 -1.389153242 21.632369995
H 14.214637756 -1.953421950 23.436838150
H 5.817581177 0.629649639 17.655120850
O 1.241613030 3.254335642 26.224609375
O 0.721189380 4.274940491 25.868778229
C -1.394336581 3.303310394 24.835834503
H -1.586451769 3.078855038 25.874401093
N -0.252799213 2.488058805 24.523160934
C 2.029000998 2.991919041 24.101390839
C 2.206926346 1.476109028 24.231367111
H 3.988308191 0.822931290 19.274944305
C 6.587621212 0.494643897 20.691289902
H 2.855523109 3.685933113 24.564496994
H 4.277694225 2.776859760 23.606971741
H 7.440802097 0.003273764 17.823057175
O 1.370378137 0.659530997 24.344825745
C 4.558586121 1.605663776 19.699520111
H 5.767451286 -1.006211638 19.630281448
C 6.199544907 0.001454295 19.652671814
H 10.694174767 -5.263942242 26.312652588
N 11.193961143 -1.579066396 22.815402985
C 13.057306290 0.339362562 23.774663925
H 7.413187504 -3.145500422 26.703905106
O 7.568567753 -5.120379925 25.419738770
N 10.397805214 -3.338633537 24.126621246
H 8.867590904 -5.357502937 27.527700424
