136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
H 10.961155891 -2.789455891 25.375925064
C 7.295881271 -0.194662273 27.950225830
H 7.517947197 1.555089474 27.309843063
O 7.377160549 -1.177292943 27.471395493
C 8.423281670 -4.128751755 23.238643646
C 7.496171474 -4.943820477 23.515644073
C 9.082186699 -5.672005653 25.227218628
H 8.209490776 -4.973604679 27.162809372
H 8.078220367 4.725197792 22.780851364
C 9.649169922 0.912663996 22.029691696
H 9.997193336 -2.094676018 21.418861389
H 6.437386036 3.291771650 23.420814514
O 5.987335205 -0.559974074 22.593399048
C 7.015897751 -0.573758066 18.413530350
H 7.716945648 2.695672274 22.455930710
C 7.271950722 2.657630920 23.444522858
O 10.318148613 0.940232873 20.915624619
C 11.729893684 -0.672285378 22.305194855
H 11.992317200 -1.518241048 21.564048767
H 14.305852890 -0.465698987 24.993459702
H 6.142754078 -0.190738916 17.872657776
C 1.742458224 3.889844418 24.765316010
H 0.250000179 4.804764748 25.958791733
H -1.800411224 4.078619003 26.072858810
C -1.957611918 4.134850502 25.002256393
H 0.570662975 2.028410912 24.934854507
C 1.289327979 2.531951666 24.277462006
C 1.965471864 1.652929664 23.447263718
C 4.553978443 1.346291304 19.738134384
C 5.552266121 0.167165458 20.098299026
H 2.272334099 3.888976097 25.694477081
H 2.468478680 4.111482143 23.985509872
H 7.816701412 -0.028221682 18.002023697
O 2.014389515 0.459550261 23.426519394
H 3.538032770 1.235949516 19.993022919
H 4.924001694 -0.702062666 19.696290970
C 6.808607578 -0.216420561 19.928882599
H 10.937747002 -4.970892429 26.055217743
N 11.484693527 -0.984862328 23.544549942
N 12.042973518 -0.502200186 24.688823700
C 8.815487862 -2.335336208 25.442947388
H 7.338063717 -4.142583847 25.894941330
C 10.033067703 -3.176461697 25.028264999
H 9.496866226 -3.965822220 27.872840881
