136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 4.877960682 0.492458016 21.080120087
C 0.959018111 3.729632139 23.679481506
C 1.377973557 4.596359730 24.646715164
H -0.206172213 5.701639652 25.293594360
C -1.796376228 3.839812040 24.600173950
H -2.146636724 3.924809456 23.604894638
H 0.247501567 3.846931696 22.939746857
N 4.537804604 2.279046774 22.525459290
N 1.457993627 2.570975304 23.867460251
H 10.134926796 5.468319893 25.119768143
C 11.832965851 0.941762030 23.570056915
C 11.645339966 2.435677528 24.112819672
H 11.457572937 7.271984100 23.684808731
H 13.760783195 -2.529271603 24.474775314
O 12.100449562 3.687558889 24.496726990
H 12.581182480 3.360553741 22.480278015
H 13.666533470 2.592812061 23.549770355
C 9.381571770 4.412163258 22.809610367
C 13.800662994 -1.684723020 23.850507736
H 4.676144123 2.336916685 20.223035812
C 5.521690369 1.454769254 22.109800339
C 10.634770393 -1.521264076 22.488777161
N 13.090809822 -1.530404091 22.876382828
C 9.514714241 -0.410714954 22.620824814
O 8.726717949 1.602164507 20.999128342
H 6.324106693 -5.610373974 26.163333893
H 10.765062332 -4.307529926 26.772495270
C 10.461344719 1.791121364 21.891380310
H 10.250869751 -1.653588057 25.739698410
C 8.682553291 -3.885380030 24.735548019
H 8.825805664 -6.984429836 25.947336197
H 9.186196327 -5.979676247 23.821296692
C 7.205132484 2.497578382 29.230545044
C 6.167219639 2.684773922 29.900831223
H 5.828581333 3.437727451 30.509538651
C 5.518866062 1.514856339 29.650825500
C 5.225231647 0.654526532 29.364665985
H 11.749005318 -3.624281883 24.259721756
H 7.402536392 -0.239751279 28.733695984
C 7.764173985 1.646321058 28.621368408
C 7.908333778 0.380802274 28.081359863
H 8.511489868 -4.726679325 22.793764114
C 8.425881386 -5.159337997 23.757219315
C 8.863784790 -5.076656342 26.612253189
N 8.222736359 -6.248781204 26.248094559
O 8.286383629 4.977777958 22.945293427
C 8.696053505 0.429947704 21.673482895
H 9.402795792 -2.843893528 21.073841095
H 7.507167816 3.265698910 23.808670044
H 6.536459923 1.196391940 21.993148804
C 6.614708900 0.477372527 18.886556625
H 8.114619255 2.546104670 22.602045059
O 5.686015606 3.114045858 24.083816528
O 10.715051651 0.915830553 21.003290176
C 11.171939850 0.967751384 22.260429382
C 11.767066956 -1.565007091 22.855354309
C 14.652274132 -0.788434803 23.872655869
O 5.871992588 1.416199088 18.216409683
C 0.550594151 5.030848026 25.540081024
H 0.632196009 4.710318089 26.508472443
C -1.577247024 4.119599342 25.773622513
C -1.344942451 3.170192957 25.167686462
H -0.880522430 2.208418846 25.081012726
H 1.033828139 2.112598896 24.684844971
C 2.582594156 2.106143236 23.531417847
C 4.199892998 1.414848685 20.236125946
C 5.857609272 -0.212258816 20.101177216
H 2.545319557 4.739510059 24.843547821
N 3.315949917 2.598107815 22.725366592
H 6.894236088 -0.222772017 18.136314392
O 2.795221090 0.768791139 24.102897644
H 3.315424442 1.373250723 19.690746307
H 5.292593479 -0.929378271 19.563100815
H 7.436650753 0.882822871 19.366348267
C 10.238731384 -4.839320660 25.987743378
C 10.798811913 -1.895871282 23.740484238
N 12.407829285 0.198752582 24.653053284
H 7.125443935 -3.610496044 26.111526489
C 8.170218468 -3.807531595 26.143997192
H 8.336867332 -3.073431253 24.155586243
H 8.926458359 -5.058375835 27.698472977
