136
stable:False satoms:85 tatoms:136 sratio:0.625
C 6.710903645 0.224917099 28.447961807
H 7.939246655 1.995896220 28.639642715
N 7.392223835 -0.373503119 27.663686752
H 8.375856400 -4.197648525 23.057546616
C 8.268512726 -4.755553246 23.980150223
H 10.512579918 -6.220517159 24.431825638
N 8.686952591 -5.186268806 27.164171219
H 7.726063251 4.659715652 22.608812332
H 8.033317566 0.502570570 22.464962006
H 9.620533943 -1.995863676 22.622200012
O 7.836076260 3.979325533 23.151865005
C 6.367319584 1.348991990 22.286113739
C 6.577560425 0.000649365 18.710287094
O 7.263136387 2.239233017 22.228822708
H 6.124002457 3.033137798 23.650529861
H 10.452178955 0.580587745 21.579397202
C 10.989947319 0.593715250 23.687923431
H 11.531945229 -1.473827243 21.497632980
H 14.284401894 -2.611020803 22.671026230
H 6.079041958 -0.080638029 17.768455505
H 1.115241766 4.316401958 26.020900726
H 0.757503510 5.156449795 24.605352402
C -0.979062915 4.310481071 25.394538879
H -1.278581619 3.332115173 25.709962845
H -0.535021424 1.649062872 23.716798782
H 0.826869190 2.176632881 25.191215515
C 2.282796383 3.005438566 24.105108261
C 4.730975628 1.413884044 19.345710754
C 5.705236912 0.653072894 19.643695831
O 3.045893192 3.800603628 24.651666641
N 3.700432539 1.747360468 22.987926483
H 7.409782410 0.609374583 18.500074387
H 1.994689465 1.139410615 23.388986588
O 2.770157337 2.258521080 19.851022720
H 6.068319798 -1.743562818 19.448328018
C 6.987502575 -1.256654620 19.418241501
H 10.331693649 -5.620945454 26.110784531
C 11.728240013 -1.719743967 23.750921249
H 12.110333443 -0.227611065 25.236331940
H 7.486972809 -3.100922823 24.960798264
C 8.410183907 -3.605771542 25.145519257
N 9.325541496 -2.552699804 24.492002487
H 9.145540237 -4.727165222 27.986967087
