136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 8.326575279 -4.871751785 26.862171173
H 8.205504417 4.940987587 21.870153427
C 8.754622459 0.248876825 22.280735016
H 10.583740234 -2.108057261 21.795244217
H 8.018848419 4.062423706 23.326007843
H 6.537576675 0.495898426 22.616014481
C 6.501735687 0.311373115 17.947092056
H 8.043665886 1.963323116 21.727155685
O 5.736986637 3.344569445 23.201065063
H 10.552902222 1.384297371 21.766344070
C 11.419691086 -0.828976274 23.420274734
H 11.228129387 -0.636255860 21.379531860
H 14.770793915 -1.496556759 24.356719971
O 5.700219154 0.982766092 17.510309219
O 1.640724063 3.852712393 25.158603668
O 0.159171879 4.739745140 26.217195511
C -0.955308974 4.597640514 26.136707306
H -0.493395835 2.407572985 25.654073715
H -0.608211517 1.701323509 24.062271118
C -0.303443670 2.553692102 24.615385056
C 1.773985863 1.844176650 23.796497345
N 4.585147858 1.213930249 19.913093567
C 6.029569149 -0.184566453 20.322071075
H 3.313410997 4.417605877 24.275154114
N 2.696592808 2.675086975 23.248167038
H 7.303233147 0.240680963 17.328842163
O 1.449974060 0.706614673 23.860328674
H 3.631936312 2.820996523 20.333751678
N 6.563035011 -0.400886089 19.143253326
C 7.341768265 -1.489577889 19.012577057
H 11.111453056 -4.922023296 25.904560089
H 11.154855728 -1.667017221 24.054069519
O 13.018575668 -0.477051347 25.026784897
C 8.410204887 -2.976071358 25.482965469
C 8.802347183 -5.528065681 25.722476959
N 9.223806381 -2.516083002 24.416864395
O 8.951171875 -4.738523006 28.100803375
