136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
H 4.381548882 0.007400806 19.484453201
C 5.255178928 0.558504403 19.800601959
F 2.294235706 4.562296867 24.758516312
N 2.864657640 2.335053682 23.081418991
O 6.627264023 0.540071547 17.682422638
O 1.506672740 0.599159718 23.714361191
H 4.444280148 2.347793579 19.325250626
H 7.777422428 -0.759284675 18.567211151
C 6.465155602 0.035406992 20.003507614
H 10.521231651 -5.139497757 24.924068451
C 11.651754379 -0.306503415 22.994945526
C 11.468248367 -0.473467618 24.246438980
C 8.510448456 -2.634435654 25.479017258
C 7.505131721 -4.773496151 25.896810532
N 9.862524986 -2.633010387 24.890752792
O 9.237906456 -3.569699526 27.810720444
