136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 13.953621864 -0.566682398 24.039037704
H 6.467148304 0.906207323 17.294340134
N 1.375671983 3.843304634 25.167671204
C 0.298696816 4.603290081 25.293746948
H -0.836765409 3.194712400 26.333711624
C -1.261030555 3.360881329 24.263444901
N -0.635385454 3.298185110 25.419464111
C 1.807723761 1.813536167 24.142587662
C 3.114709139 2.046813488 23.952981949
C 4.513404369 1.452786565 19.665565491
C 6.047342777 -0.132342711 19.191467285
H 2.372301817 3.991975307 25.355489731
H 3.509627342 2.999953508 23.775791168
N 6.022239685 0.839850426 18.133834839
O 1.379850388 0.724309325 24.403646469
H 3.622325420 0.867253125 19.476453781
H 5.298331261 -0.905099452 19.137401581
H 6.525951862 1.295569420 20.519840240
H 11.058218002 -4.770011902 25.663440704
H 11.641303062 -1.624730229 25.295276642
H 12.167885780 -0.019870996 25.717292786
H 7.827693939 -3.185537100 25.568233490
C 7.574365616 -5.322925091 25.995721817
N 9.627607346 -2.677243710 24.998241425
H 8.708678246 -3.243421555 28.037883759
