136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
O 6.375505447 0.344912529 22.008216858
C 6.652684212 0.358487040 18.471744537
N 7.892765522 2.349607229 21.890512466
C 6.934384823 3.104267597 22.350040436
C 9.054141045 1.626650929 21.818807602
C 12.131038666 -0.580453813 23.520658493
H 11.433350563 -1.854670405 21.704391479
H 14.460314751 -2.057513237 23.725370407
C 6.057236195 0.632457733 17.410642624
C 1.275240064 4.040059090 25.266834259
H -0.299229652 3.774581909 26.705671310
C -0.987596512 3.941025734 24.640115738
C -0.360957414 4.321553707 25.818637848
H 0.589395881 1.943482399 25.220026016
C 0.948004186 2.737909794 24.565376282
C 2.101185322 2.292255640 23.780902863
C 4.741831779 1.309752464 19.508779526
C 6.001639366 0.315322399 19.527088165
H 2.062114239 3.981993198 25.946720123
N 2.757566929 3.169949293 23.056570053
O 7.167691231 0.168407112 17.296150208
N 2.604629278 1.123823047 23.620374680
H 3.601361036 2.382739544 20.500486374
H 5.580513954 -0.564614475 19.963239670
O 7.274747372 0.688675702 19.683277130
H 10.688791275 -5.889580727 25.731819153
H 11.894821167 -2.564355612 23.124204636
C 11.450749397 -0.726684988 24.817119598
C 8.189854622 -3.308372736 26.686367035
C 8.140032768 -4.643930435 26.206193924
C 9.922029495 -3.160898685 24.517261505
H 9.872717857 -4.319370270 27.480560303
