136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 2.411084652 1.320453048 24.447908401
H 3.205971003 0.961374700 20.727849960
C 5.312669754 0.625284493 19.219116211
H 2.657403231 4.344769478 25.558494568
N 3.326600075 2.366274834 22.542369843
N 6.242300034 0.283742517 18.302640915
O 1.658756495 0.410408407 24.332214355
H 3.754902601 2.549046278 20.301980972
H 5.680325031 -2.214120626 20.103460312
C 7.068591118 -0.763323069 21.426488876
H 10.544581413 -5.190914154 25.563097000
C 10.964035988 -2.350740910 22.292415619
N 12.569427490 0.715417385 24.563564301
H 7.512145996 -1.891608953 26.088768005
C 8.563171387 -4.767337799 24.605978012
N 9.514060020 -3.903826952 23.998703003
H 8.859752655 -3.903961897 28.458364487
