136
stable:False satoms:70 tatoms:136 sratio:0.5147058823529411
C 1.808663368 1.961583257 24.211435318
C 4.381131172 1.640042424 19.771558762
C 6.140666485 -0.506878436 20.043243408
H 2.731046915 4.687555790 25.107978821
N 3.345630646 2.606655836 22.996740341
O 6.457263470 0.425213844 17.795524597
O 2.319470882 0.928186655 24.222608566
N 3.495260000 2.172605276 19.107767105
H 5.225854397 -0.901408672 19.774898529
H 7.869596004 -0.073777005 19.027034760
C 10.658129692 -4.810789585 26.264812469
C 12.410654068 -1.527346849 24.136486053
C 11.309762001 0.397664547 23.858037949
H 7.688217163 -3.104728699 25.749614716
C 8.644296646 -4.479055405 27.340301514
H 10.392638206 -2.675315619 24.691835403
H 9.105714798 -5.029442787 28.126350403
