136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 13.456066132 3.583710194 23.140935898
C 13.541543961 2.447046757 23.222251892
N 9.182421684 5.526158810 22.974767685
H 13.639918327 -1.343397141 25.090764999
C 4.248510838 1.616339445 20.705608368
N 6.495285511 1.207907438 21.402446747
N 10.990666389 -1.773558974 23.057312012
H 12.841893196 -2.222379208 23.905061722
N 9.970880508 -0.268668771 22.033159256
O 9.039621353 1.710865021 20.841297150
H 6.388703823 -5.293633938 26.608367920
O 8.833997726 -3.678353786 27.342878342
H 9.760754585 2.671797037 22.258010864
C 9.481920242 -1.477024198 24.842109680
C 9.990975380 -4.527181625 25.334646225
C 7.282402039 -5.663467407 26.069160461
C 9.699059486 -5.969426632 24.532089233
H 7.332439423 2.896747828 29.627819061
C 6.341186047 2.754998207 29.987916946
H 5.862342358 3.450418711 30.608255386
C 5.905469418 1.714616895 29.541370392
H 5.619852543 -0.124474563 28.662508011
H 11.036915779 -2.737451077 25.623701096
C 6.172389984 0.743997931 28.755798340
O 7.238796711 0.945028663 28.051975250
O 7.485739231 -1.231744647 27.717115402
H 8.253039360 -4.102183342 23.176349640
C 7.833051682 -4.908181190 23.770195007
H 9.522755623 -6.654415607 25.293491364
H 7.971969604 -6.002424717 26.803287506
H 8.570682526 4.805039883 22.718976974
C 9.506404877 0.649809241 21.467874527
C 10.129704475 -1.711321712 22.181634903
H 7.142136574 2.768127680 22.279914856
C 7.025956154 0.267227620 22.125808716
C 7.049616337 -0.399456888 18.203559875
N 7.295289993 1.735983610 22.317481995
H 7.293167591 3.543803692 24.012884140
N 9.697221756 0.801814556 22.727504730
C 12.173741341 0.255128860 22.787456512
C 11.202044487 -2.022219419 21.707597733
C 13.726999283 -1.500608325 23.993139267
H 5.545767784 1.358437896 17.641948700
C 1.467147708 3.998423815 25.300741196
C 0.545695961 4.894664764 25.258485794
H -1.394772768 4.762623310 26.125284195
C -1.166848779 3.216546059 24.703140259
H -1.030304790 2.462886810 25.424478531
C 1.137756824 2.987339497 24.224931717
C 2.013346195 1.673470974 24.080303192
C 5.386801243 1.118758321 18.651002884
C 6.605238914 0.313445598 20.393466949
H 2.432570219 4.004716873 25.715238571
N 3.187970400 2.140033007 24.068063736
H 7.325242043 0.157776222 17.366977692
O 1.495861173 0.620985866 23.875535965
H 3.831104279 2.420150042 18.934001923
N 6.282996178 0.179900572 19.047620773
C 7.318353653 -0.750697672 20.884984970
H 10.886143684 -4.789466381 25.883665085
O 11.658582687 -1.024394512 25.115736008
H 12.599626541 0.615189731 24.745145798
H 8.230621338 -2.361670971 26.117910385
C 7.822560310 -4.491935253 25.325332642
C 10.076437950 -2.716555119 25.118015289
H 9.275563240 -4.285432339 27.925371170
