136
stable:False satoms:66 tatoms:136 sratio:0.4852941176470588
H 7.958645821 -5.613718510 27.369899750
C 8.430190086 5.217983246 22.827188492
C 9.230175972 0.187324956 21.777601242
H 9.878129959 -1.771559000 21.591688156
C 7.765030861 4.120217800 22.870828629
H 6.250663280 0.941847026 22.715242386
C 6.864309311 -0.001714148 18.378730774
N 7.904472351 2.139170647 22.393541336
H 6.030776501 2.491228580 23.650287628
O 10.116923332 1.234619617 21.533597946
C 11.062311172 1.002308130 23.966979980
C 11.500365257 -0.908808768 22.273591995
O 14.762270927 -0.885248899 23.813369751
H 6.115235806 0.529237449 17.724571228
C 1.380283356 3.827450037 25.416515350
C 0.274527311 4.267740726 25.949449539
H -0.477543682 3.673573971 26.400228500
H -0.580710113 2.072528839 24.715150833
C -0.816204369 3.894462109 23.989912033
C 1.309149027 2.889775991 24.249053955
C 1.912101626 1.456438303 24.267980576
H 4.482191563 0.895785034 18.942132950
C 6.037232399 -0.357643157 20.411310196
H 2.370919466 4.185198307 25.641590118
N 3.715389013 1.931612253 22.812705994
O 7.704613209 0.788300455 18.842187881
O 1.318498015 0.508957267 24.547513962
H 4.104766846 2.500919342 19.412557602
H 5.206545830 -0.989136100 20.018535614
C 6.972913265 -0.013776354 19.760427475
H 10.725664139 -5.244149685 25.963293076
C 10.657920837 -1.211990595 23.308048248
H 11.896862030 0.038130596 22.106952667
H 7.674650192 -2.028914690 25.046152115
C 8.105462074 -4.990571976 26.513633728
C 9.345782280 -3.106719732 25.678041458
H 9.073316574 -3.842573643 27.913839340
