136
stable:False satoms:85 tatoms:136 sratio:0.625
H 1.717742920 3.713099241 26.008836746
C 0.973274946 4.341799259 25.575431824
H 0.420286596 4.892042637 26.311790466
H -0.734391212 3.039452076 25.561048508
H 0.291273892 1.564744592 24.230379105
C 1.754513383 2.778522253 23.479835510
N 0.836550891 2.404637814 24.281160355
C 4.329808712 1.420141935 20.069025040
H 6.589951038 0.412779570 20.219623566
H 1.579781413 4.983986855 24.901023865
N 3.020729303 2.410234690 23.570739746
H 6.897485733 -0.029475557 17.852510452
O 2.268494844 0.345475078 23.903415680
N 3.442446470 1.844042778 19.451328278
H 5.472968578 -0.838490009 19.669881821
C 6.500352383 -0.577644825 19.861656189
H 10.340418816 -5.001458645 26.991001129
C 11.346686363 -2.054843426 22.644330978
C 11.528301239 -0.368610263 24.411388397
C 8.098673820 -2.980214596 25.962545395
C 7.795352459 -5.409637928 25.544605255
N 10.018968582 -2.711092472 24.928686142
H 9.354573250 -3.902454853 27.903827667
