136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 8.021029472 1.178074241 23.088647842
C 9.879525185 -1.308251858 22.229944229
H 7.273678780 4.772922039 22.489377975
C 6.911224365 0.183298558 23.272678375
H 6.303166866 -0.388613105 17.685472488
N 8.528075218 3.300725460 22.918333054
H 7.156471252 4.280860901 24.133195877
H 9.295392036 0.275404513 20.794086456
C 12.225100517 -0.511768341 22.730461121
O 12.042633057 -0.508275926 21.343593597
C 14.427973747 -1.280503988 23.733472824
C 5.937198639 0.492188692 18.151805878
C 1.033920527 4.093065739 24.916122437
O 0.179506958 4.509619713 25.797929764
H -1.670934319 4.197099686 26.177522659
H -1.725993872 2.365612984 24.996377945
C 0.194883823 2.783947706 24.243091583
H 0.567644358 2.024392843 24.878280640
C 2.575720310 1.265345097 23.850946426
H 3.585108519 0.752016962 19.782020569
C 5.723101139 0.118223384 19.666929245
H 2.008371115 3.804248095 25.312768936
N 2.897313356 2.467952013 23.165359497
H 6.681941509 1.228928208 18.067045212
O 1.607359171 0.635289848 24.166271210
H 4.284161091 2.362354755 19.868034363
H 5.345610619 -0.887101769 19.643390656
C 6.942540169 0.306284219 20.342159271
H 10.728044510 -4.795442581 25.245040894
C 11.182592392 -2.196839571 23.979032516
H 12.266870499 0.098169908 24.536462784
C 8.346036911 -2.643439293 25.063327789
C 7.804800034 -4.187371731 26.461484909
N 10.767994881 -2.773650169 25.185693741
H 9.802106857 -4.365647793 27.397039413
