136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
O -0.090016529 3.715265274 23.354158401
C 1.160769582 3.756863117 23.866918564
H -1.074764609 5.244397640 25.567972183
H -1.924568653 4.450560093 23.749504089
H -1.830178142 2.722895384 23.498651505
C -1.332499981 3.557292461 23.937870026
N 4.755027294 2.447898149 22.724842072
H 1.845205545 3.653217554 23.026880264
O 10.633919716 5.250465393 24.849229813
C 10.943105698 1.505675197 24.386669159
O 10.172278404 2.627808809 24.145481110
O 11.750582695 6.752548218 23.576398849
O 13.605831146 -2.690821171 24.436605453
H 12.099609375 3.200011492 24.396635056
C 12.133644104 4.294055939 22.738351822
O 13.805578232 2.649561405 23.239664078
H 10.123744965 6.114173889 22.850606918
C 13.406563759 -1.580610156 24.153930664
N 4.233769417 1.402859569 20.882989883
H 5.257473469 1.460061193 21.085414886
C 10.113874435 -2.017467499 23.065624237
N 12.272315025 -0.754820406 24.456991196
N 9.253988266 0.273763895 23.319671631
O 9.971476555 -0.029512236 20.251222610
H 6.791583061 -4.906303883 26.825256348
O 9.215470314 -3.511530876 28.284109116
H 10.354711533 1.716198921 22.359983444
C 9.494099617 -1.705991864 25.389932632
C 9.393558502 -4.245013714 25.231437683
H 8.665545464 -6.295083523 25.528779984
H 10.315279961 -6.266318798 25.502920151
O 7.325881004 2.828765154 29.355953217
C 6.227194309 2.743165016 30.076972961
H 5.999630928 3.650335789 30.575857162
N 5.518412590 1.722360253 30.240953445
H 5.800100327 0.898089707 29.715848923
H 11.209445953 -3.134389639 24.871206284
C 7.477614403 1.048726320 28.162097931
N 7.932801247 1.875495195 28.734928131
C 7.404281616 0.267304093 27.210769653
H 8.623681068 -3.861832857 23.236970901
H 7.379962921 -5.143065929 23.549461365
C 9.495498657 -5.760878563 25.066089630
N 7.748312950 -5.002368927 26.913871765
N 8.345826149 4.808287144 23.239255905
C 8.503500938 0.253862739 22.140880585
H 9.974853516 -2.289667606 21.206026077
C 7.342442989 3.950931549 23.487907410
C 6.953552723 -0.416298121 22.256225586
C 6.709258556 -0.196280852 17.975509644
H 8.181804657 2.494955063 22.404050827
O 6.254068851 4.072773457 23.844799042
O 8.721507072 1.123657584 21.218141556
O 11.444487572 -0.253449142 22.165559769
C 12.090767860 -1.362653852 22.161834717
H 14.661932945 -0.083285555 23.439996719
H 5.153895855 1.179502487 17.720031738
H 1.770200729 2.700289249 25.555219650
C -0.768785477 4.246946812 25.689950943
H 0.068532489 4.084121227 26.288791656
O -1.428701639 3.234140873 25.360630035
H 0.239508182 1.976119757 24.932641983
C 1.209965229 2.413251400 24.685089111
C 1.851402164 1.423256397 23.777706146
C 4.186171055 1.426717043 19.543626785
H 6.903694630 0.966232121 19.803117752
H 1.553952456 4.549263954 24.508632660
N 3.712450504 2.554974079 23.327774048
N 6.759969711 -0.219450742 16.970180511
O 1.325955033 0.611535728 23.122570038
H 3.320552588 1.893902063 19.141473770
N 6.309752464 -0.941166878 20.026308060
C 6.350317001 0.226300970 19.295549393
H 11.192935944 -4.319285870 26.040443420
C 11.297703743 -1.055880427 23.316837311
C 12.362672806 0.711272061 24.234395981
H 8.039645195 -2.913862944 26.257244110
C 8.782385826 -4.343859673 27.399442673
N 9.296361923 -2.115110636 24.204488754
O 9.753565788 -4.935286522 27.969860077
