136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 12.364354134 0.787517488 23.210008621
H 14.061971664 -2.344983816 22.319938660
H 12.526539803 5.391436100 22.043428421
H 10.912770271 1.315900683 25.043582916
O 9.723299026 5.804588318 24.664720535
C 5.252223015 1.200173616 23.270616531
C 4.810828686 1.057415485 21.689943314
C 0.888436377 2.876614571 23.785131454
H 1.069214821 5.003468513 24.168060303
C -1.393658757 4.035069942 24.777425766
H -1.942707539 4.945372105 24.927057266
H -1.501749754 3.910468340 23.693250656
H 0.109626383 3.004418850 23.013292313
H 4.154191971 2.923199177 21.711015701
H 2.355344057 3.704035521 22.725299835
O 10.390993118 4.892007828 25.270111084
O 11.530725479 1.237289071 22.692277908
O 11.478625298 3.075240374 24.596927643
H 12.416303635 5.935739040 23.810543060
H 13.693304062 -2.569986582 24.666673660
C 11.185421944 3.511896610 23.473075867
H 13.187723160 3.137400150 23.136905670
H 13.549187660 1.496854067 22.112899780
N 8.528219223 5.379048824 22.264385223
O 13.440617561 -1.677837610 24.962579727
C 4.449409485 2.040179253 21.101850510
O 5.710663319 1.652330041 20.956808090
C 10.648015022 -1.401916623 23.292476654
N 12.858596802 -1.511120915 23.780162811
N 9.170174599 -0.737940431 21.804290771
O 9.374186516 1.850506544 21.581369400
H 7.018855095 -4.413387299 26.648788452
H 8.819534302 -4.291243553 28.222021103
O 8.720554352 3.181593657 23.098817825
H 9.372185707 -2.209243774 25.967203140
C 9.179848671 -4.136353016 26.550941467
H 8.596149445 -6.700045109 26.316963196
H 9.882017136 -6.289860249 23.967031479
H 7.786724567 2.558968067 29.203290939
C 5.891084194 2.448471308 30.131933212
H 5.841805935 3.379693270 30.624118805
H 5.088191509 1.790531278 30.139904022
O 5.932463169 -0.004937453 28.958019257
H 11.326570511 -2.652358532 24.627300262
C 6.706508636 0.754792035 28.916429520
C 6.964574337 1.984519243 29.343580246
O 7.481926918 -1.210669994 27.793579102
O 8.875226021 -4.288265705 23.064842224
C 8.080085754 -4.874378204 23.948530197
C 10.182226181 -5.023532867 25.677545547
C 8.250275612 -5.768692493 24.961059570
C 8.022058487 4.356582642 22.834943771
C 9.371148109 0.727366209 21.984565735
H 9.886784554 -2.580324411 21.794281006
H 7.012606621 4.563566685 23.118822098
C 6.887629032 0.265528977 22.130142212
C 6.971649170 -0.122950844 19.592004776
H 7.445245266 2.404304504 22.040077209
H 6.957225323 2.950736046 23.980785370
O 10.044550896 0.924031258 20.883358002
C 10.308993340 -0.285325229 24.084201813
H 12.300620079 -0.910517693 21.259872437
H 14.624377251 -0.838152170 23.092451096
H 6.004102707 1.156170249 17.728376389
C 1.010163784 4.109251976 24.787645340
C -0.156820551 4.185823441 25.590934753
H -0.280104786 4.186008453 26.606855392
H -1.779609323 3.082669973 25.150625229
H -0.113785498 1.509856582 25.022449493
C 0.694536269 1.648943424 24.395812988
N 2.163919449 2.823808193 23.182167053
C 5.369546413 1.116788387 18.558490753
C 5.874638557 0.089780062 19.296434402
F 2.186149120 3.967398405 25.452011108
N 3.142980576 2.129902601 23.297599792
H 6.479921341 -0.810636282 17.852525711
H 1.336323261 0.845691383 24.105758667
H 3.724356651 2.094007254 20.265705109
N 6.584679127 -1.081880569 18.818658829
H 7.787892342 0.542497337 19.390565872
H 10.903889656 -4.328532219 25.313070297
C 11.299713135 -0.056245122 23.144414902
H 11.912149429 -0.157929853 25.456174850
H 8.139738083 -2.696187258 25.219917297
C 7.959133148 -3.983066082 26.465293884
O 8.997884750 -2.459019184 23.611637115
O 9.662378311 -4.278784275 27.859188080
