136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
N 10.549389839 -2.776113749 24.886762619
C 7.564556599 0.314427108 27.943916321
C 7.458317280 1.404929161 28.360534668
O 7.166435719 -0.863102257 28.081455231
H 8.404376030 -3.172330618 23.768127441
C 8.032485008 -5.320979595 23.456489563
C 10.154690742 -4.981526852 25.668697357
H 7.942059517 -5.445381165 26.720018387
O 8.178807259 5.115925312 22.340881348
C 8.981153488 0.940464914 21.766773224
H 9.946344376 -2.028069258 22.064640045
H 7.125413895 3.270797729 22.742616653
H 6.884909153 0.071598314 21.945716858
N 7.292296410 0.195107698 17.995847702
N 7.595249653 2.653501034 23.290300369
H 5.616111755 2.213669300 24.483566284
O 10.029335976 0.550041020 20.901004791
C 11.284063339 -0.413869739 22.532270432
H 12.529624939 -2.292782068 22.234792709
H 14.731081009 -0.891247094 23.050184250
H 6.930220604 1.115925312 18.001344681
C 1.848427296 4.073419094 25.185384750
O 0.876112878 4.540975094 25.850593567
H -1.094601750 4.831717491 25.855863571
H -1.211768031 2.413171768 25.484622955
C -0.655323505 3.041263580 24.830945969
O 0.572066426 2.363914013 24.693531036
C 2.124153376 1.088474393 23.905574799
C 5.136887074 1.149398088 19.432218552
C 6.232322693 0.319431216 20.015905380
H 2.836657286 4.310057163 25.410079956
C 2.850252390 2.181521893 23.790321350
H 6.606995583 -0.199948356 17.416261673
O 1.465046883 0.235933855 23.780763626
O 3.148707628 1.865048170 19.939460754
N 6.829452515 -1.701557875 19.163103104
C 6.981952190 -0.347533494 19.380668640
H 11.168307304 -4.869341373 25.241268158
C 11.038677216 -2.369661808 23.627494812
N 12.311500549 -0.581261337 25.100955963
H 8.275024414 -1.984735250 25.412939072
C 7.792139530 -4.931236267 25.764310837
C 9.295064926 -3.275389433 24.478839874
H 9.114124298 -4.012481689 27.829000473
