136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
O 6.458897591 2.559040070 24.239522934
H 10.841289520 0.176384002 21.068113327
C 11.993250847 -1.226367831 22.404907227
N 11.221540451 -0.789530933 21.246294022
H 13.687231064 -1.049494863 23.943161011
H 5.800502777 1.804825306 18.154689789
H 1.049784064 5.158558369 24.991270065
H 0.821414709 4.114223957 26.348289490
H -1.323606968 4.535696507 26.134344101
C -1.329699993 2.912993908 24.802047729
H -0.724867702 2.109738111 25.040853500
C 1.354762435 3.180278301 24.486469269
C 1.599281788 2.151058435 23.555053711
N 5.172513962 1.215306759 20.117727280
C 6.573357105 -1.292920113 19.201507568
F 2.619399309 3.428791761 25.036165237
N 2.670643568 2.369183540 22.619012833
C 6.787716866 0.079697192 18.646053314
H 1.517246366 1.111352086 23.764785767
H 4.379862785 0.912107766 18.420001984
H 5.529054642 -1.360888362 19.357074738
H 7.575650215 0.509076893 19.210607529
H 10.144322395 -6.151399136 25.788043976
C 11.242902756 -1.207346797 23.661533356
H 12.115227699 1.148161888 25.264705658
H 7.614892483 -3.321443319 24.455015182
C 7.805214882 -5.057812214 26.295175552
N 9.285459518 -2.241291523 24.656637192
H 8.880295753 -4.067526817 28.093358994
