136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 1.288635850 3.658004522 25.059591293
C 0.219372988 4.415843010 25.797304153
H -0.033334304 4.177074909 26.746885300
H -1.504722118 3.029309750 25.061523438
C -0.907929897 3.019689560 24.134166718
O 1.142166615 2.343769550 25.078104019
H 2.979203701 1.464337349 24.582426071
C 4.484088898 1.621583939 19.381530762
C 4.843797684 1.176646709 20.488924026
H 2.359796762 4.181272984 25.073827744
H 2.724260569 2.378385544 23.132911682
H 6.981412888 -0.512886584 17.259096146
H 1.966064692 0.726938367 23.401945114
H 3.807822704 2.089044333 18.741353989
N 6.811633110 -1.028791428 18.187694550
C 6.973906517 -0.690066934 19.433197021
O 10.905710220 -4.722756386 25.946628571
C 12.167189598 -1.677272201 24.008464813
C 12.523658752 -0.376115561 23.648683548
N 8.087085724 -2.879331589 24.552642822
C 8.314086914 -3.690452814 26.993909836
N 10.216152191 -3.594536781 23.731220245
H 9.743627548 -4.900267124 27.827014923
