136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
N 9.106187820 5.416166306 23.127498627
H 13.242770195 -0.927798688 25.264972687
C 4.616050243 1.618212581 20.332990646
C 5.166359425 1.389545321 21.395679474
O 9.141962051 -1.890389204 23.426088333
N 13.697772980 -0.858337522 24.467517853
C 10.114187241 0.035761103 22.060409546
H 9.381717682 1.864359736 21.216886520
H 7.141402245 -5.628359795 27.340509415
H 8.201437950 -3.365053177 27.450347900
C 9.112895966 1.260208964 22.101743698
C 9.393292427 -2.279423952 25.696857452
C 9.681745529 -3.847582817 26.067390442
H 8.598810196 -6.259156704 26.599210739
H 9.170257568 -6.477632046 24.590393066
N 7.135901928 2.490478516 29.296472549
C 6.023270607 2.481201649 29.923046112
H 5.619671822 3.209026098 30.530664444
C 5.501852512 1.373722553 29.621330261
C 5.841545105 0.580964863 28.893449783
H 11.101594925 -3.702418089 24.541860580
C 6.977158546 0.452597052 28.262584686
N 7.579461575 1.622688890 28.526769638
O 7.333093166 -0.504838645 27.615291595
C 8.317086220 -4.487761974 23.401737213
C 7.905125618 -3.781919479 22.578981400
C 9.915332794 -5.668174744 24.511142731
C 8.211113930 -5.433670521 27.192794800
C 8.096864700 4.078535557 22.184896469
O 8.070449829 0.736094236 22.480651855
H 9.768422127 -1.985309362 21.488901138
O 7.091299057 3.656343222 23.291494370
H 6.444025040 0.084936053 22.009420395
C 6.865821362 -0.075230576 17.985239029
N 7.860701084 3.181944847 22.557027817
O 5.255871296 2.949048758 24.386165619
H 10.834006310 0.310242385 21.363073349
C 10.731607437 0.005233849 23.492534637
C 11.450413704 -2.500183344 22.512275696
C 14.226115227 -1.424924254 23.857219696
H 6.149371624 0.274417788 17.265823364
C 1.749788523 4.318797112 24.899291992
C -0.563528597 4.596514225 25.549398422
H -0.347389966 4.133886814 26.468652725
C -1.319519162 3.088024855 23.913562775
H -0.886016786 2.170997620 24.251852036
H 1.005939960 2.504754782 25.347459793
C 2.028693914 2.393332005 23.449005127
C 5.333606243 1.211563230 19.268249512
C 6.487236500 0.484626532 19.297788620
H 2.762497425 4.781200886 25.185426712
C 3.466378212 2.056680679 23.088270187
H 7.779199123 0.328527540 17.669898987
H 1.612513661 1.417575121 23.610782623
H 3.678622007 2.105263233 20.205593109
H 6.490491390 -1.756621718 20.207096100
C 7.580655098 0.082051083 20.090106964
O 10.593308449 -4.377303123 26.643787384
C 11.732797623 -0.771177173 23.358772278
C 11.846349716 0.522811592 23.970710754
C 8.657543182 -1.926217198 24.779363632
C 8.301954269 -4.080611229 26.642452240
H 10.404031754 -1.949401140 25.545021057
H 8.866567612 -5.378131390 28.073856354
