136
stable:False satoms:68 tatoms:136 sratio:0.5
C 7.181593418 1.704965949 22.572153091
C 6.938430309 0.151632413 18.282045364
N 7.519859791 2.264972448 21.641422272
O 5.670085430 3.538028002 23.727785110
O 9.554535866 0.692026734 20.812526703
C 10.948677063 -0.182600752 24.487577438
N 12.430638313 -1.278465271 21.330497742
H 14.783837318 -0.488226593 23.802433014
H 7.027555943 1.199931860 18.076562881
H 0.793984056 4.356709480 26.102609634
H -0.883533776 4.317899704 26.309020996
C -0.142584726 4.446706772 25.612293243
H -2.171020508 2.820287943 24.567094803
H -0.104670636 2.386598587 24.941928864
C 2.023860931 3.017522097 24.175680161
C 2.490714550 1.498363137 24.066551208
C 4.685160637 1.142626762 19.718971252
H 5.224084377 -0.970350206 20.391822815
F 2.672436953 3.693922281 25.150981903
N 4.267519951 2.473928690 22.752515793
H 6.096205711 -0.130749956 17.741809845
O 1.951974511 0.602251291 23.910509109
N 4.830095291 2.412320614 19.596597672
N 5.509269238 -0.245976657 19.903177261
C 6.687396049 -0.009143980 19.761421204
H 10.950831413 -4.277220726 25.733659744
C 11.525359154 -1.553227186 24.466014862
C 12.204846382 0.725015938 24.082229614
H 7.516856670 -3.229738712 24.277431488
C 8.554405212 -4.347743988 25.561326981
N 10.464083672 -3.650018454 24.963611603
H 9.905464172 -5.217376232 27.277854919
