136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 9.100627899 -6.252952576 24.554904938
C 7.129537582 2.325015783 29.329339981
C 6.043314934 2.621207237 30.033624649
H 5.821544647 3.496179104 30.545728683
C 5.395771027 1.625597358 29.799465179
H 5.399504662 0.787148416 29.256774902
H 11.111762047 -3.163039923 25.398721695
C 7.529109955 0.663396120 27.840610504
C 7.574338436 1.688337207 28.658075333
C 7.113879204 0.274431497 26.963613510
C 9.288141251 -3.951896191 23.173959732
C 6.529282093 -4.711434364 22.471839905
C 8.871408463 -4.963200569 24.014602661
H 8.943847656 -5.120173931 26.778930664
C 8.649338722 4.844707489 23.128467560
C 9.785623550 1.519824624 21.831363678
H 10.548028946 -1.921727777 21.738286972
C 7.778389931 3.657793760 23.455944061
N 7.033504963 0.891489804 22.141981125
H 7.734544277 0.090821952 18.358909607
H 7.368124962 1.797542691 22.357450485
O 6.668310642 3.561702967 23.564167023
H 10.696319580 1.612782478 21.280727386
C 10.543570518 -0.263346404 23.097162247
H 12.381601334 -0.506487787 21.864025116
H 14.971170425 -0.688937247 23.230321884
H 6.396821022 0.333967000 17.420839310
C 1.436554074 4.145161629 25.141799927
O 0.471028209 5.092940331 25.216470718
H -1.399598002 3.239421844 25.949287415
C -1.155851364 3.430837154 24.933223724
C -0.109587930 2.494626045 24.304277420
H 0.159492224 1.663162589 24.938655853
C 2.405614853 1.253064752 23.694221497
C 4.613998890 1.850533009 19.828727722
H 5.613205910 0.170244858 19.379877090
H 2.453375816 4.553457737 25.056041718
H 3.946622849 3.141579628 22.889699936
N 6.917353153 -0.343318135 17.955360413
O 1.574228168 0.401977092 23.523906708
H 3.963737249 2.681000233 19.808195114
N 6.153636932 -0.647771657 19.160737991
C 7.318449497 0.004958720 21.088672638
H 10.829771042 -4.846428871 25.685035706
C 11.587705612 -2.132459402 23.423412323
C 13.032582283 0.019584080 23.899137497
N 7.748570919 -2.747907639 25.570928574
H 7.184322357 -4.528198242 25.822893143
N 8.921059608 -2.460219383 24.929073334
O 9.299793243 -4.141869068 28.322797775
