136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
N 9.704078674 -0.066658974 23.010396957
H 8.320174217 1.480127335 19.959867477
H 6.305552959 -5.084754944 26.306205750
H 8.352192879 -3.794348001 27.409118652
C 9.365969658 2.422637224 22.452041626
C 9.829257965 -1.703343511 24.687843323
C 9.209134102 -4.407143593 27.203281403
H 8.931232452 -7.031776428 24.867189407
C 9.572153091 -6.243999481 24.588270187
C 7.063655376 2.592675686 29.315671921
C 6.137483597 2.450417042 30.123859406
H 5.757336140 3.059117556 30.855503082
C 5.807050705 1.269119740 29.733287811
C 6.100998402 0.476517379 29.022666931
C 9.738090515 -2.989647388 24.833498001
C 7.099717617 0.107531101 28.185489655
H 7.764346600 2.267764568 28.694892883
C 7.536839485 -0.414230973 27.347318649
H 9.032463074 -3.533736706 22.934444427
C 8.717123985 -5.026943207 24.239561081
H 10.148991585 -6.016650677 25.422863007
H 8.913182259 -5.382885933 26.918586731
H 7.889958858 4.416544914 22.268123627
C 10.014382362 0.412870646 21.788766861
H 10.752294540 -2.752586365 21.584054947
H 6.488392830 3.623267651 22.877086639
C 7.077579975 -0.017549047 22.544628143
C 6.694844723 -0.088792905 18.961448669
N 8.078551292 2.416293621 22.428686142
C 7.421935558 3.542102098 22.583290100
O 9.981078148 1.417644858 21.252782822
C 10.778710365 -0.653056860 21.177947998
C 10.313847542 -1.838583589 21.880205154
C 14.191945076 -1.385687947 23.502422333
C 5.950264931 0.824325621 18.102716446
C 1.323818326 4.346398354 25.089536667
C 0.125119060 4.512603760 25.199422836
C -1.296539068 4.524456024 25.550455093
H -1.631391168 3.591793537 25.836769104
H -0.862878919 1.964703560 24.419178009
C 1.609379172 2.479302883 23.622547150
C 2.944159031 2.422852516 23.956254959
C 4.728133678 1.117849350 20.152643204
C 7.559827328 0.649079800 19.708623886
H 2.338206768 4.139405251 25.474269867
O 3.731095076 1.879153728 24.922464371
H 6.217936993 1.079080820 17.204233170
H 2.245865583 0.534712255 23.339607239
N 3.973711967 1.908771157 18.953811646
H 6.153839111 -0.980838299 18.771707535
C 7.454319477 -0.349248499 20.162364960
H 10.882596970 -4.329629421 26.024991989
C 11.765480042 -1.102473021 23.622144699
H 13.233405113 0.466862261 24.953878403
H 10.095936775 -2.779812813 26.662311554
C 7.648825169 -4.735623360 25.155067444
O 8.652907372 -2.231324911 24.855457306
H 9.756505013 -4.491253853 28.110763550
