136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 10.647069931 6.084419727 24.255254745
C 4.764377117 1.207523346 23.150447845
H 5.365627289 -0.561243892 21.444711685
C -0.379143894 3.099470139 23.804664612
C 1.761269093 4.146087170 24.356744766
H -0.669933259 5.541519642 25.188289642
C -1.638204813 3.651902437 24.827241898
H -2.451736689 3.973977804 24.259744644
H -0.577030361 3.452793360 22.837480545
N 3.576673031 2.687186718 21.970691681
N 2.232540369 3.845631838 23.162126541
O 10.829676628 4.059762001 25.330907822
C 12.186050415 0.111778878 23.618448257
C 11.043355942 3.081964970 24.545188904
H 11.608150482 7.052917480 23.198720932
H 13.391429901 -2.396914244 24.662200928
C 11.348620415 2.779654503 23.402805328
O 13.020011902 3.943376303 22.518211365
C 12.927007675 2.787825584 23.075691223
N 9.454442978 4.769567490 23.092493057
N 13.784697533 -1.529391766 24.464693069
H 5.635357380 2.019133568 20.542131424
C 4.904448986 1.255689144 20.674804688
C 10.848419189 -1.136038303 22.471086502
N 13.160161972 -0.892342627 23.506372452
N 11.301440239 -0.024479222 22.470968246
O 8.691740036 1.819094539 20.957637787
H 6.419652939 -5.104596615 26.572772980
O 9.236718178 -3.284945488 27.450883865
H 10.255669594 1.521304607 21.751363754
C 9.729053497 -1.454793096 25.109064102
C 8.584290504 -4.162164688 27.284410477
H 8.657770157 -6.313685894 26.883832932
H 9.086806297 -5.998754501 24.298004150
H 7.068273544 2.790183783 29.631351471
C 6.170856953 2.583544731 30.148401260
H 5.815993309 3.242350817 30.847166061
O 5.580728054 1.538528562 29.857788086
C 6.047168732 0.719971657 29.014524460
H 11.013730049 -3.351928473 25.509550095
C 7.080041885 0.807736099 28.278333664
O 7.413347721 1.819939494 27.871234894
O 7.878854752 -0.237591624 28.048093796
C 8.881925583 -4.338904381 22.969505310
H 7.103636265 -4.509224892 25.061807632
C 9.548633575 -5.609004974 25.213113785
C 8.514697075 -5.434542179 26.335573196
C 8.549307823 4.839130878 22.791385651
H 8.022123337 -0.479910642 23.049552917
H 9.672184944 -2.279523373 21.409334183
C 7.541265011 3.546173573 22.780811310
H 6.552309036 0.790155053 22.734214783
C 6.653351784 0.323217779 18.404693604
H 7.436023235 3.142785072 21.837120056
H 6.651793480 3.684931278 23.312276840
C 9.284754753 1.216989160 21.698863983
C 11.556600571 0.694488823 24.477828979
C 12.031818390 -1.760700822 21.932035446
H 14.645358086 -1.269711256 24.058271408
O 5.786187649 1.123201728 17.933124542
C 0.507562876 3.909909725 24.634286880
C -0.451267451 4.538285732 25.450958252
H -0.378677845 4.368045330 26.485645294
H -1.781870246 2.835755587 25.482702255
H -0.409682721 2.046326637 23.892293930
H 1.256520510 1.910188675 24.949119568
C 2.578226566 1.627373576 23.823642731
O 3.995427608 1.337252021 19.662115097
C 5.397674561 -0.138473496 20.483358383
H 2.519123793 4.519076347 25.057357788
N 2.824430943 2.758673191 22.986381531
H 7.353466511 -0.018634079 17.720338821
O 1.506334424 1.155852675 24.344757080
H 3.350108624 1.999771953 19.746128082
H 4.816040993 -0.772124290 19.826919556
C 6.657795429 -0.151622847 19.714403152
H 10.851356506 -4.729693890 26.379341125
O 11.261129379 -1.859130502 24.559755325
O 12.831169128 0.494183391 24.989013672
C 8.841798782 -2.548804760 25.254808426
C 7.145112514 -5.292174339 25.797292709
N 9.531084061 -3.543126345 24.725383759
H 8.548964500 -4.653670788 28.264680862
