136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 5.658394337 1.545412183 23.821727753
H 5.011342049 -0.626738489 21.582988739
C 0.338999778 3.171908379 23.591070175
H 0.028880654 5.486680984 24.396678925
C -0.605907261 5.162004948 25.138286591
H -1.635317445 5.213428497 24.957918167
H -1.896950245 3.136580944 23.934175491
H -0.154549867 2.850901127 22.710773468
H 3.866948843 2.909107685 22.950744629
H 0.981908023 4.012386799 23.212223053
O 9.749273300 5.334226131 25.177579880
C 11.847922325 1.417203784 23.001104355
H 10.785373688 3.703618526 24.772954941
H 11.523985863 5.886396885 22.875198364
H 14.660786629 -2.391169786 24.038597107
C 12.485830307 4.005568504 23.289669037
O 12.842749596 3.378975153 22.196144104
H 13.574968338 2.290285587 23.843868256
N 8.458590508 5.368112564 22.985492706
H 14.261234283 -0.113467447 23.899526596
H 4.632454872 1.945781231 21.327468872
C 5.393129349 1.347289920 20.915040970
H 9.531031609 -1.940081716 22.929084778
H 13.013551712 -2.117027044 24.227779388
N 9.075086594 0.096604303 22.851598740
H 9.543251991 2.215917826 21.467050552
H 6.843954563 -4.065097332 26.850429535
O 9.957692146 -3.221823215 27.408750534
C 10.405255318 1.925149322 23.443353653
C 8.534070969 0.219155952 26.127717972
C 8.894031525 -3.507593393 26.977306366
H 8.985908508 -6.591481686 26.224931717
H 9.206354141 -6.067605495 24.072694778
H 7.287924290 3.079663038 29.764328003
C 6.313148975 2.639455080 29.856985092
H 5.615788937 3.178283691 30.458858490
C 6.084374428 1.525441885 29.258329391
H 5.355742455 0.816435635 29.199686050
H 11.417651176 -3.267566919 24.386724472
C 7.424290657 1.018290162 28.323005676
O 8.300358772 1.571888328 28.709865570
O 7.561612606 0.122918710 27.326522827
C 9.636549950 -3.907335520 23.741828918
H 7.789306164 -5.070566654 23.115497589
C 9.164693832 -5.191909790 24.750556946
O 9.542630196 -5.894301891 26.482690811
C 8.190860748 4.404984951 22.557735443
H 8.328904152 0.426125616 22.252531052
H 10.464856148 -2.200902462 21.429630280
C 7.271684647 3.079588413 22.885086060
C 5.481236935 0.174688488 22.062984467
H 7.192374229 -1.453164458 18.167774200
N 8.120352745 3.195803404 22.428300858
O 5.710953712 2.855115652 23.504295349
O 10.439055443 0.446321070 21.095630646
C 10.037843704 -0.222875565 21.992530823
H 12.578176498 -1.312221885 21.749322891
C 13.767370224 -2.221260786 23.443166733
C 5.810101986 0.790646493 18.507644653
C 2.392536163 3.142486572 24.574419022
H -0.133425787 4.802732468 26.000633240
H -1.171031237 3.075766802 25.578527451
C -1.114583492 2.754650831 24.539125443
H -1.001170158 1.692389965 24.470399857
N 1.232373714 2.509640217 24.383001328
H 1.369824886 1.517563105 24.281732559
C 4.983691692 1.534172535 19.372594833
H 6.392807961 1.589216113 20.899139404
O 2.684867144 4.009784698 25.303113937
N 3.263347387 2.484524727 23.639526367
H 6.123192787 0.717035532 17.553680420
H 2.623149633 0.514707744 23.464061737
H 3.928151369 1.370055318 19.362356186
H 5.668423176 -1.674690366 19.021409988
C 6.579983711 -0.075440645 19.404552460
H 10.692527771 -4.503322601 26.095161438
O 11.363806725 -1.110534191 23.816829681
H 12.590093613 -0.236804470 25.395027161
C 8.123563766 -2.470431089 26.400585175
C 7.821020126 -4.942832947 25.185255051
H 8.971441269 -3.139199018 24.120410919
O 9.139604568 -4.289766788 27.985681534
