136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
N 12.497991562 -0.390446216 21.639005661
C 13.648034096 -1.130467176 22.434062958
C 5.825412750 1.086417079 17.789781570
C 0.938051939 4.460192680 25.384891510
H 0.927552760 4.577691555 26.434053421
H -1.367727399 4.696548939 26.150566101
C -1.531193614 3.301014185 24.567035675
C -0.524525583 2.553890705 24.518665314
C 1.852380395 3.758336306 24.698316574
C 3.015335321 1.370623708 24.122697830
C 4.619219780 1.133261204 20.302101135
C 5.495170116 -0.024972901 19.953104019
H 2.863627434 3.795484304 25.049339294
N 3.506432056 2.403552294 23.335634232
N 6.806887627 0.635024548 17.885065079
O 2.028700352 0.889972031 24.459877014
H 3.668676138 1.241088867 19.778455734
H 5.200368881 -0.815476358 19.338319778
C 7.300106049 -0.534432590 19.859231949
H 11.574151039 -5.275918484 25.293737411
C 10.758995056 -0.358088732 24.949810028
N 11.922511101 0.540050626 24.627628326
C 8.258487701 -2.986247778 25.892860413
H 7.391000748 -4.367247105 24.938865662
N 9.087828636 -3.426970005 25.112014771
H 8.426886559 -4.814451218 27.629602432
