136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 10.565201759 2.433966160 24.844997406
H 11.556214333 6.479502678 23.212251663
O 13.734088898 -2.386866093 24.755929947
C 11.287787437 3.811319828 23.249719620
C 12.449233055 4.319042206 22.983297348
H 13.073884010 2.597079515 23.894674301
N 9.317701340 5.300005436 23.101934433
C 13.616271019 -1.761629701 23.714263916
C 5.061061859 1.358275056 20.822618484
H 5.875195980 2.029672623 20.717544556
H 11.052910805 -0.481056571 22.043701172
N 13.892848015 -0.477881044 22.349405289
N 9.593784332 -1.007668614 22.809032440
C 9.288903236 1.616420984 21.614381790
H 6.150483131 -4.692980289 25.829641342
O 8.013726234 -3.800957441 27.934736252
H 9.759015083 2.366076231 21.607341766
C 8.936139107 -2.103897810 25.071453094
C 8.639064789 -4.058172703 26.966485977
H 9.098140717 -6.979193211 25.390293121
H 9.681227684 -5.917913914 23.442932129
C 6.252953529 2.543320417 29.982812881
C 7.208295345 2.384361029 29.287317276
H 5.933262825 3.287562132 30.634754181
O 5.500768661 1.437520146 29.873491287
N 5.949315071 0.412578106 29.349828720
O 11.723007202 -2.835799456 24.516824722
C 6.961830616 0.759948373 28.852464676
N 7.746470451 1.574184537 28.608497620
O 7.746863365 -0.576693416 27.302530289
H 7.786756992 -3.555027962 22.335033417
O 7.553880215 -4.326888084 24.090896606
C 9.150971413 -5.910959721 25.295835495
H 7.776445866 -5.935698986 26.995115280
O 7.776016712 4.245422840 22.243389130
C 8.988750458 0.182149440 22.389274597
H 10.189084053 -2.490238905 21.152841568
C 7.412497520 3.337390184 22.919353485
H 6.229318142 -0.047535438 22.527585983
C 6.344307423 0.076378316 19.291608810
N 8.261840820 2.136992216 23.156908035
O 6.360028744 3.291993618 23.470243454
H 9.705344200 1.206015468 20.696117401
C 11.995037079 0.108819380 23.830659866
C 11.072308540 -2.384033203 21.879590988
O 14.386373520 -1.320845127 24.531291962
H 6.096138954 1.882306576 18.154087067
O 1.758632421 4.491377354 25.842845917
C 0.532831013 3.915391922 25.724174500
H -0.196039557 4.158410072 26.474214554
H -1.170562148 2.216680527 25.407640457
N -0.280055076 1.735788465 25.055456161
C 0.436396897 2.628708124 25.183410645
C 2.376333475 2.051867247 23.731779099
H 4.223287582 1.595294237 20.237667084
O 5.533344269 0.134193301 20.416385651
H 2.492150784 3.971397161 25.635929108
H 3.513071060 3.103628159 22.705560684
H 5.895563126 0.435733169 17.268417358
O 1.949036360 0.991355538 23.836740494
H 4.582755089 1.115156651 18.423910141
N 6.511445045 -1.274811029 19.076658249
H 7.292366982 0.499211013 19.531631470
H 10.984352112 -5.271580219 25.930164337
C 12.055237770 -1.469651818 23.440322876
H 12.256080627 0.105070867 24.851699829
H 7.588380814 -2.664561033 26.141317368
C 7.080064297 -4.894837856 25.251953125
C 10.116950035 -1.703513861 25.276166916
H 9.630243301 -4.373011112 27.360620499
