136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 7.140186787 1.954528570 28.966968536
C 6.642245770 0.284162432 27.203813553
H 9.137874603 -4.079916000 23.016464233
C 8.167113304 -4.470076561 22.907024384
C 8.268473625 -6.269805908 24.523723602
N 7.993077755 -5.564208508 26.648822784
H 9.282947540 5.040413380 22.171531677
C 9.329003334 0.378810495 21.606624603
N 9.503842354 -1.893593192 21.995948792
H 7.741430759 2.924842358 23.456470490
C 5.784809589 1.323949933 23.039518356
C 6.551360130 -1.192192912 18.558950424
H 7.886196613 2.289840221 21.901247025
O 5.624536991 3.652212143 23.440155029
C 8.724617004 0.632205665 22.884704590
H 11.587631226 0.172838211 21.881639481
O 11.978279114 -1.781668067 21.022310257
H 14.813165665 -0.680578649 23.146463394
C 5.735482693 1.138287306 17.823009491
N 1.884541750 3.963215351 25.777179718
H 1.130684018 4.458855152 25.967369080
C -1.032350302 4.563200951 24.928113937
O -1.645555615 3.331000566 25.170974731
H -0.401719183 1.963541865 25.173936844
O 0.404375911 2.313825130 24.896121979
C 2.117657900 1.308492303 23.603214264
C 4.414304256 2.028594017 19.539415359
C 6.132404327 -0.666553557 19.533391953
H 2.453815222 4.356469631 25.034097672
N 2.988377333 3.239179611 23.192977905
H 6.426362514 0.620531976 17.343423843
O 1.252024055 0.524797142 23.608619690
N 3.502262592 2.644214392 19.778741837
N 5.441083908 -0.932351470 18.646795273
C 6.579892159 -0.710638463 20.765239716
H 10.841393471 -4.984857559 25.984382629
C 10.497389793 -0.924743772 23.939311981
O 11.848324776 -0.448366016 25.808303833
H 7.632143497 -3.711812258 25.407527924
C 8.206687927 -4.397618771 26.062206268
N 8.728051186 -2.545469999 24.308158875
H 9.778751373 -3.821541786 27.414514542
