136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 11.470399857 6.544041157 23.017126083
H 12.373203278 -2.753338099 23.767620087
H 11.425148964 4.516022682 24.646303177
C 12.525316238 4.174205780 22.678573608
O 13.046588898 3.059200764 22.388774872
H 8.940545082 5.343173027 22.623849869
O 13.629257202 -0.752757311 25.170936584
C 5.087918758 1.663996100 21.125749588
C 5.056239128 0.649018168 22.061683655
H 9.580402374 -1.897353888 23.249439240
N 13.990093231 -1.371736765 23.200553894
N 9.092040062 -0.155208483 22.702642441
H 8.872992516 1.347583890 20.827064514
H 6.633387089 -5.117399693 27.376213074
O 8.655426025 -3.129270077 27.467685699
C 9.365488052 1.805014253 21.503702164
C 9.769601822 -1.757407546 25.157249451
C 8.480350494 -4.262430668 26.956569672
H 9.393454552 -6.729578972 26.338951111
H 9.375956535 -6.570213795 24.087341309
H 6.809394360 2.972476959 29.573438644
C 5.938205242 2.740343571 30.081621170
H 5.460935116 3.478107691 30.557384491
H 5.569869995 1.802754164 30.052627563
H 6.327700138 0.428068846 28.707149506
H 10.761613846 -3.375622272 25.698402405
C 7.180590153 0.779890120 28.352487564
H 7.668887615 1.620668888 28.542039871
C 7.962580681 0.224202424 27.427919388
O 8.471719742 -3.670776129 23.352840424
C 8.446892738 -4.831417084 23.929941177
C 9.310411453 -5.696951866 24.701839447
C 7.260705471 -5.100156307 26.495561600
H 6.901420593 4.463577271 23.036617279
C 9.426088333 1.105075598 22.859889984
H 10.056698799 -1.903360367 21.372465134
C 6.999439240 2.355600834 23.384214401
C 6.494220257 0.161008075 22.277416229
H 6.458879471 -0.988917053 18.054304123
H 8.870405197 2.764643908 21.636112213
C 6.713902473 3.599805117 23.301660538
H 10.335428238 1.602733850 21.063970566
C 10.231492043 0.051040959 23.249769211
C 11.725412369 -1.301810384 22.177145004
H 14.383007050 -2.102839470 23.681339264
H 6.738296986 1.364442587 18.331605911
H 1.123296738 3.788141966 25.884006500
C 0.423213959 4.444152355 25.510854721
C -1.028321862 4.287570000 25.654462814
H -1.286959171 3.265976667 25.783866882
C 0.111315303 2.187813282 23.993198395
C 1.349124312 2.170608282 23.955472946
C 2.230493546 0.990744293 23.766443253
C 5.149886608 1.702069163 19.769063950
C 6.358864784 -0.583303690 19.047470093
O 2.987726212 4.290529251 24.599138260
N 3.161730528 3.252309561 23.670049667
C 5.934438229 0.811202109 18.701210022
O 2.307585955 -0.075798064 23.213685989
O 4.587247849 2.579936504 19.260662079
H 5.599995613 -1.049891829 19.608587265
C 7.621987343 -1.125074983 19.568470001
H 10.609098434 -5.447014809 26.128986359
C 11.631499290 0.017988686 22.980468750
C 11.099446297 0.148200780 25.623670578
H 7.682194233 -3.016905069 25.442579269
H 6.802584648 -4.715687275 25.620302200
C 9.840396881 -3.215647936 25.274757385
H 9.109450340 -4.948870182 27.558086395
