136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C -1.639579058 3.583204031 23.575433731
C -0.635706246 3.156654596 23.378583908
N 3.475655317 2.667661667 22.390335083
H 1.338528633 3.505106449 23.000823975
C 10.719585419 5.767635822 24.425289154
C 10.749769211 0.959449351 23.740041733
H 11.604347229 2.841671467 24.325109482
H 12.590500832 6.361334324 23.742736816
H 13.749200821 -2.663286209 24.444568634
N 11.417720795 3.404333830 23.473869324
C 12.430470467 3.615224838 23.438848495
N 13.214238167 2.090236902 21.951293945
N 9.509270668 4.612687588 22.265308380
O 13.106257439 -2.208228827 23.955102921
C 3.845813513 1.837744713 20.285636902
C 5.738736153 0.527694702 21.408056259
C 9.965237617 -0.864659190 22.588167191
C 13.449589729 -0.907531381 23.480247498
N 10.380838394 1.239630461 22.386478424
N 8.384200096 1.079134941 21.547578812
H 6.788608551 -4.809391022 25.946510315
O 8.448696136 -4.626334190 27.609827042
N 9.896710396 2.426102400 22.127201080
H 8.301312447 -1.994187593 24.577676773
C 9.375760078 -3.783169985 26.086528778
H 9.720180511 -6.935700893 26.281599045
H 8.779515266 -6.531771660 23.555963516
O 7.227522373 2.696850300 29.471811295
C 6.121055126 2.304291487 30.036102295
H 5.703957558 2.928381443 30.772863388
C 5.812689304 1.109709382 29.492986679
H 5.036456108 0.417523503 29.478475571
H 10.586248398 -2.754103422 23.288114548
C 6.981739521 0.801716805 28.697542191
N 7.732672215 1.772624731 28.745948792
O 7.244986534 -0.342124313 28.074592590
H 8.137613297 -4.045090199 23.115100861
C 8.167846680 -4.536482811 24.074817657
H 10.005031586 -6.087282181 24.791189194
N 9.091489792 -5.077280521 26.569286346
C 8.330372810 4.548750401 22.683481216
C 9.463803291 0.312717706 21.646718979
H 11.261926651 -1.724216461 21.281011581
C 7.492928982 4.352389812 23.135892868
O 6.215011597 0.005073160 22.369293213
H 7.495421886 0.573011100 18.914491653
H 7.803011894 2.850811481 21.852289200
H 6.486489773 2.567717552 24.466947556
H 10.079059601 0.310629815 20.737707138
C 11.109375000 -0.421320230 23.326070786
C 11.297721863 -1.042162418 22.150463104
H 15.490335464 -1.050579190 23.137107849
H 5.439124584 1.064251065 17.647941589
C 1.504456758 3.000396252 25.015466690
C -0.141703904 4.944663525 25.336421967
C -0.645408273 4.119676590 26.034284592
H -1.211138010 3.319691896 25.850486755
H 0.186111391 1.312847376 24.797769547
H 1.213819742 2.897521734 26.051515579
C 1.066099048 1.828265071 24.346952438
N 4.607945442 1.145233035 19.494415283
C 5.611587048 0.616815507 19.968706131
H 2.441648960 3.587719202 25.067079544
N 3.584509850 2.252304077 23.520164490
H 6.505039215 -0.014555615 17.086549759
H 1.669662476 1.066049933 23.904747009
H 3.100518465 2.409885883 19.815351486
C 6.604426861 0.035263669 19.105485916
C 7.069663525 -1.180215001 19.753293991
H 10.996383667 -5.579565048 26.056636810
H 10.942789078 -2.049849987 24.535829544
H 12.275771141 0.483638823 25.049858093
H 6.969788551 -3.253419876 25.219713211
C 6.972864151 -4.313692093 24.981691360
N 10.157781601 -2.721016645 24.218830109
H 9.018948555 -4.257512569 28.224948883
