136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 11.126977921 -3.167539358 24.271755219
C 6.713531494 0.774207771 28.350576401
C 7.192360878 1.848400712 28.785390854
H 7.325787544 -0.820269227 27.446676254
C 7.601249695 -4.242043972 22.834484100
O 8.315204620 -5.131346226 23.118331909
C 10.019935608 -5.273943901 25.192291260
N 7.419327736 -5.075449944 26.360704422
O 7.737404823 4.759901524 23.066938400
C 8.558811188 0.879731953 20.950683594
C 10.963764191 -1.943347692 22.135019302
C 7.410635948 3.420245647 23.259078979
C 6.329994202 0.678566515 23.135480881
C 6.266895771 -0.090312473 18.185609818
N 8.451188087 2.827781439 22.325096130
O 6.207736492 3.266916752 23.040254593
O 10.327020645 1.644631386 21.826305389
H 11.365233421 0.411784917 22.588678360
H 11.183519363 -2.176528215 21.127513885
C 14.192982674 -0.922168672 24.018352509
C 5.589583874 0.971775889 18.085626602
H 0.915490448 4.083884716 26.223321915
C -0.079368494 4.351451397 25.995418549
H -0.800093174 4.380095959 26.757785797
H -1.708446860 2.803961277 25.049983978
H 0.461481929 2.018085241 25.159614563
C 1.120255232 2.170217752 24.304626465
C 2.154259920 2.952809095 24.149051666
C 4.463593006 1.211290598 20.227020264
H 5.879407406 -0.785151124 19.974464417
H 2.583180666 3.721736908 25.005474091
N 3.313226938 2.533607721 23.447578430
H 7.042572975 -0.272847474 17.505256653
H 1.309108138 1.082339883 23.936861038
N 3.787668705 2.194457054 18.450706482
N 5.849473476 -0.862816572 19.036121368
O 7.245505810 0.730291724 20.553686142
H 10.774061203 -5.133514881 25.977657318
H 12.133844376 -1.238965988 24.225618362
N 12.100826263 -0.283865064 24.273527145
H 7.821456432 -1.839741707 24.644256592
H 7.344723701 -4.643209457 25.424165726
N 8.759509087 -3.165039301 24.392780304
O 9.032730103 -5.180639744 28.013917923
